Unnamed: 1,Cash Price ($/MT)
2009-01-01,0.0
2009-01-02,0.055730875942366254
2009-01-05,0.01709823754424633
2009-01-06,0.03309741079092632
2009-01-07,-0.030119407544036747
2009-01-08,-0.07083752085859985
2009-01-09,-0.013334904046990559
2009-01-12,-0.11228284374261577
2009-01-13,-0.0494782246028187
2009-01-14,-0.07126769117305543
2009-01-15,-0.06884571481423585
2009-01-16,-0.044240980594713264
2009-01-19,-0.00241787029743179
2009-01-20,0.017686013767463038
2009-01-21,-0.03343029983621015
2009-01-22,-0.020867210722100182
2009-01-23,0.06250851739914687
2009-01-26,0.038158588656848735
2009-01-27,-0.0042950330972448825
2009-01-28,0.021986756278025155
2009-01-29,-0.007272567043139944
2009-01-30,-0.021249041544164626
2009-02-02,-0.010606239171332632
2009-02-03,0.01296874053620023
2009-02-04,0.021550361048756628
2009-02-05,-0.0037619884864383835
2009-02-06,0.0009662774231262716
2009-02-09,0.00022541441328094436
2009-02-10,-0.0535032068033825
2009-02-11,-0.07740584635462255
2009-02-12,-0.0747281646877962
2009-02-13,-0.059955171632847026
2009-02-16,-0.05358463697584881
2009-02-17,-0.0789024381636132
2009-02-18,-0.08412686793253599
2009-02-19,-0.05383882341455326
2009-02-20,-0.08079981150578774
2009-02-23,-0.06789841353888271
2009-02-24,-0.03145271315969289
2009-02-25,-0.0026650918801660595
2009-02-26,-0.003779102863884276
2009-02-27,-0.007787249638885996
2009-03-02,-0.04655499051648526
2009-03-03,-0.030322167021653357
2009-03-04,0.007630798298849939
2009-03-05,-0.010890180378703818
2009-03-06,-0.007134408159656047
2009-03-09,-0.021407858844723293
2009-03-10,0.004239781994250791
2009-03-11,-0.008342167685080781
2009-03-12,-0.03763978890836306
2009-03-13,-0.018593471860501865
2009-03-16,0.026894920224259877
2009-03-17,0.023010187803912174
2009-03-18,0.0001608800859571602
2009-03-19,0.011382111182607346
2009-03-20,0.0071541639921548494
2009-03-23,-0.005139093120478222
2009-03-24,-0.013059976116112537
2009-03-25,-0.02482237082499239
2009-03-26,-0.009862732745654412
2009-03-27,-0.010544159819053434
2009-03-30,-0.020448833282996404
2009-03-31,0.007071969970796843
2009-04-01,0.02739579671935033
2009-04-02,0.06291292847916452
2009-04-03,0.08109357319286481
2009-04-06,0.05388910613613085
2009-04-07,0.057197808905860015
2009-04-08,0.05441108732302169
2009-04-09,0.0513149884725177
2009-04-10,0.04342032768923687
2009-04-13,0.036740243501451886
2009-04-14,0.09101161579813244
2009-04-15,0.12286130688499242
2009-04-16,0.10129381142537319
2009-04-17,0.11299144759927948
2009-04-20,0.04409076920861921
2009-04-21,-0.003979932197367475
2009-04-22,-0.001963352001006058
2009-04-23,-0.013859926198403372
2009-04-24,0.0031253723612856277
2009-04-27,-0.01011327311299759
2009-04-28,-0.04264143601188408
2009-04-29,-0.00716967491266729
2009-04-30,0.02152575778951693
2009-05-01,0.034004911395278725
2009-05-04,0.028773384406648006
2009-05-05,0.031176877776209366
2009-05-06,0.07398117140790816
2009-05-07,0.10122538286288219
2009-05-08,0.07308010544618071
2009-05-11,0.05006379049262577
2009-05-12,0.05042439441825586
2009-05-13,0.0025888774348601373
2009-05-14,0.009037385025285616
2009-05-15,0.0018256554559279436
2009-05-18,-0.006004082365480556
2009-05-19,0.0036973730834120033
2009-05-20,0.01585799522186626
2009-05-21,-0.023953440306156537
2009-05-22,0.0255954820300186
2009-05-25,0.021657715431267377
2009-05-26,0.057840044622697206
2009-05-27,0.04862403412289318
2009-05-28,0.047723869717868794
2009-05-29,0.0677304096547875
2009-06-01,0.09950628858817012
2009-06-02,0.08233782135491019
2009-06-03,0.04505355803793165
2009-06-04,0.06738102339085295
2009-06-05,0.05097529307593618
2009-06-08,0.025287517024263906
2009-06-09,0.061955211341819805
2009-06-10,0.047758489305294916
2009-06-11,0.08891211430484525
2009-06-12,0.06950363213585753
2009-06-15,0.007496059447561265
2009-06-16,0.024811309234644696
2009-06-17,0.006836803730372765
2009-06-18,0.014965976798853475
2009-06-19,0.02342761780251479
2009-06-22,-0.020430850510438248
2009-06-23,-0.010793810821709826
2009-06-24,0.041207528973684404
2009-06-25,0.044640675659888274
2009-06-26,0.0446388109767728
2009-06-29,0.03766360732627483
2009-06-30,0.00883353489062344
2009-07-01,0.06754472479411966
2009-07-02,0.05498558725534508
2009-07-03,0.03329751901187805
2009-07-06,0.014469271261178918
2009-07-07,-0.003914485911524324
2009-07-08,-0.04220162710259956
2009-07-09,-0.038446326130941344
2009-07-10,-0.056104066734960156
2009-07-13,-0.03355085095553001
2009-07-14,0.01956469504884062
2009-07-15,0.036035946729979784
2009-07-16,0.03898488209223494
2009-07-17,0.03435929254535708
2009-07-20,0.034225045070670035
2009-07-21,0.014422840721925567
2009-07-22,0.028154633660111728
2009-07-23,0.031842640001256584
2009-07-24,0.04570353928562021
2009-07-27,0.04829945581253803
2009-07-28,0.024523574539973225
2009-07-29,0.0022054105709603533
2009-07-30,0.0507240537453999
2009-07-31,0.07830560493566097
2009-08-03,0.10664830155047333
2009-08-04,0.11327354122258093
2009-08-05,0.14277263752326697
2009-08-06,0.08464767092380221
2009-08-07,0.07249071578248412
2009-08-10,0.08554227460934172
2009-08-11,0.042360346078613276
2009-08-12,0.0424394021661616
2009-08-13,0.07633958391452467
2009-08-14,0.021524793761232175
2009-08-17,-0.0009066743243550945
2009-08-18,-0.013863244171981037
2009-08-19,-0.010155359957497723
2009-08-20,-0.005989306410135953
2009-08-21,0.013638787121342588
2009-08-24,0.025109881922640298
2009-08-25,0.010915570039717437
2009-08-26,-0.0025945700555176643
2009-08-27,-0.01666832577010524
2009-08-28,-0.001182607170951755
2009-08-31,-0.0010006676061919961
2009-09-01,-0.0367853948391037
2009-09-02,-0.039360449902760664
2009-09-03,-0.02901499714076472
2009-09-04,-0.05379541290986367
2009-09-07,-0.040430832347244205
2009-09-08,-0.0221880988073071
2009-09-09,-0.01967151976357684
2009-09-10,-0.05303096256341533
2009-09-11,-0.05704029217662665
2009-09-14,-0.06570153020608416
2009-09-15,-0.050045700311132535
2009-09-16,-0.015483663979242834
2009-09-17,0.0003552738830823188
2009-09-18,-0.020510906053248235
2009-09-21,-0.005393497817578918
2009-09-22,0.012660879184776874
2009-09-23,0.016869007267562353
2009-09-24,-0.02389920250281996
2009-09-25,-0.030229660220983945
2009-09-28,-0.03321361791271471
2009-09-29,-0.008276094352986263
2009-09-30,0.030077209902961144
2009-10-01,0.002758723803212959
2009-10-02,-0.005038617680709123
2009-10-05,0.008724514001871242
2009-10-06,0.03507593403795717
2009-10-07,0.05399315295543339
2009-10-08,0.08368775329607381
2009-10-09,0.03771830880535809
2009-10-12,0.034990445297184536
2009-10-13,-0.0006271828127566437
2009-10-14,0.01761112559047895
2009-10-15,0.026497723680655838
2009-10-16,0.01793802609885553
2009-10-19,0.04084706909019076
2009-10-20,0.015317131200530909
2009-10-21,0.05210045382442985
2009-10-22,0.018356620870017437
2009-10-23,0.008629834712159834
2009-10-26,-0.008221542226380052
2009-10-27,-0.00700223436430214
2009-10-28,-0.04579138237099478
2009-10-29,0.003030634034935531
2009-10-30,-0.016507916773267794
2009-11-02,-0.022798723913632912
2009-11-03,-0.0321636152224567
2009-11-04,-0.022649777343435318
2009-11-05,-0.025879415427191077
2009-11-06,-0.04202355115322831
2009-11-09,-0.03184568257976039
2009-11-10,-0.05691236292660484
2009-11-11,-0.04659251253905161
2009-11-12,-0.07315577589909772
2009-11-13,-0.06621360038330693
2009-11-16,-0.02020386869348023
2009-11-17,-0.012056536735308043
2009-11-18,0.002216674158143306
2009-11-19,-0.006783024358904655
2009-11-20,-0.024656082192230144
2009-11-23,-0.005605450668591416
2009-11-24,-0.012565504098237312
2009-11-25,0.0020488731147967343
2009-11-26,-0.01976466310937397
2009-11-27,-0.042630230272999725
2009-11-30,-0.019489694333541863
2009-12-01,-0.024401749182313637
2009-12-02,-0.0181937260074001
2009-12-03,-0.031128486182659287
2009-12-04,-0.026605098332291632
2009-12-07,-0.022884000441539598
2009-12-08,-0.011532980252825453
2009-12-09,0.01207608114732217
2009-12-10,-0.005006743364942778
2009-12-11,0.012987704080760665
2009-12-14,0.02626253807360257
2009-12-15,0.027685589217727014
2009-12-16,0.04794847367077004
2009-12-17,0.01934065292631537
2009-12-18,0.01775752288178367
2009-12-21,0.05595460637155725
2009-12-22,0.037776973909245726
2009-12-23,0.0640960657193137
2009-12-24,0.06404226804606772
2009-12-25,0.05418961142359535
2009-12-28,0.045852748127657605
2009-12-29,0.06287454797806902
2009-12-30,0.04079986513732692
2009-12-31,0.017409104577286172
2010-01-01,0.014730780796165632
2010-01-04,0.033657951228272864
2010-01-05,0.015636855837952268
2010-01-06,0.03333271553743167
2010-01-07,-0.003279409172584735
2010-01-08,-0.02866288491049218
2010-01-11,-0.024870303825892393
2010-01-12,-0.0302108993436061
2010-01-13,0.0027595568519309666
2010-01-14,0.0023814314706527284
2010-01-15,0.015782195538907473
2010-01-18,0.026541245547051062
2010-01-19,0.036946885052673295
2010-01-20,0.012717270658200164
2010-01-21,0.0172868128447341
2010-01-22,-0.014239526878146336
2010-01-25,-0.01964439191136691
2010-01-26,-0.014518421165105266
2010-01-27,-0.012518310514007425
2010-01-28,-0.0032450244301855946
2010-01-29,0.004584254658452025
2010-02-01,-0.0196248607920797
2010-02-02,-0.0027500816628567293
2010-02-03,-5.506344558803278e-05
2010-02-04,-0.029349063289375366
2010-02-05,-0.05787486931350294
2010-02-08,-0.03782978651766555
2010-02-09,-0.01873424877501506
2010-02-10,-0.008091113010609163
2010-02-11,0.028075311032020878
2010-02-12,0.03255065163916271
2010-02-15,0.05933689147954979
2010-02-16,0.0919517744976801
2010-02-17,0.06987279398545532
2010-02-18,0.07205390297681369
2010-02-19,0.0722718073289581
2010-02-22,0.050846057549225776
2010-02-23,0.031160447077818176
2010-02-24,0.03810522258144111
2010-02-25,0.026999398336679192
2010-02-26,0.05664228893548717
2010-03-01,0.05872859016145071
2010-03-02,0.08045190111460698
2010-03-03,0.09094255483319813
2010-03-04,0.056447828679795364
2010-03-05,0.05156307706120167
2010-03-08,0.03998307547391455
2010-03-09,0.031964153402560314
2010-03-10,-0.0012775711589707583
2010-03-11,-0.009925985110815105
2010-03-12,0.009824097322665537
2010-03-15,-0.0010653467055714572
2010-03-16,0.015278045008304986
2010-03-17,0.026406724271886617
2010-03-18,0.041628826895838245
2010-03-19,0.023600701766369525
2010-03-22,0.013184636977483066
2010-03-23,0.019600988338236647
2010-03-24,0.0074172746353387
2010-03-25,0.028530795721643187
2010-03-26,0.051987206379076056
2010-03-29,0.057911353408679034
2010-03-30,0.06158605368634795
2010-03-31,0.07412532714742426
2010-04-01,0.06444858685927812
2010-04-02,0.05453341965015923
2010-04-05,0.04614366278090465
2010-04-06,0.03184183915984384
2010-04-07,0.02280441126519861
2010-04-08,0.018953093007626265
2010-04-09,0.03214199185239863
2010-04-12,0.04642942338622724
2010-04-13,0.030140703697087545
2010-04-14,0.05474036561223272
2010-04-15,0.07247898504650685
2010-04-16,0.04497402528534167
2010-04-19,0.03780085375414188
2010-04-20,0.050522792733191935
2010-04-21,0.033751990029253776
2010-04-22,0.03156937561869455
2010-04-23,0.02525591718769782
2010-04-26,0.024609157010445415
2010-04-27,-0.01839421767339111
2010-04-28,-0.02460892157914607
2010-04-29,-0.029029857972910023
2010-04-30,0.004996517922728927
2010-05-03,0.004227822857695074
2010-05-04,-0.051298703528527057
2010-05-05,-0.14318957981422464
2010-05-06,-0.11633571224832906
2010-05-07,-0.07940958778790375
2010-05-10,-0.0503886979788124
2010-05-11,-0.058124527397868775
2010-05-12,-0.05072420744690831
2010-05-13,-0.03460496017566861
2010-05-14,-0.07598339809102939
2010-05-17,-0.09865974127343691
2010-05-18,-0.025882506760845914
2010-05-19,-0.05517778511774196
2010-05-20,-0.05072429506385667
2010-05-21,-0.0368746515180991
2010-05-24,0.0017878117973975094
2010-05-25,-0.037903141448845545
2010-05-26,-0.03528340751361192
2010-05-27,-0.002626490154653993
2010-05-28,-0.01989266490930497
2010-05-31,-0.016832254923256684
2010-06-01,-0.04886390560247911
2010-06-02,-0.07731513353218311
2010-06-03,-0.10860867584486122
2010-06-04,-0.12525747382157526
2010-06-07,-0.09419201620741724
2010-06-08,-0.06673422743394575
2010-06-09,-0.02025823414039607
2010-06-10,-0.03188780009145553
2010-06-11,-0.0007557217647935488
2010-06-14,0.03134856059162594
2010-06-15,0.02359275990511911
2010-06-16,0.011950623494341173
2010-06-17,-7.574849281866136e-05
2010-06-18,-0.009161451957472977
2010-06-21,0.003315749797858203
2010-06-22,-0.0057516543639017925
2010-06-23,-0.021275439246522865
2010-06-24,-0.012511905592683448
2010-06-25,0.00468522977064012
2010-06-28,0.04188586137662398
2010-06-29,-0.03174540956515237
2010-06-30,0.0024043556810831035
2010-07-01,-0.030576327937787084
2010-07-02,-0.034857271346526275
2010-07-05,-0.035204542943381156
2010-07-06,-0.019394428662428354
2010-07-07,-0.005122800440165776
2010-07-08,0.00671710543827686
2010-07-09,0.010046906380928533
2010-07-12,-0.004789074829805173
2010-07-13,0.011280967639493156
2010-07-14,0.002964277038618235
2010-07-15,0.002376962973539065
2010-07-16,-0.017936133409211408
2010-07-19,-0.022172656682283076
2010-07-20,-0.004427137478559828
2010-07-21,0.012487309306333572
2010-07-22,0.043176234637620325
2010-07-23,0.04067428011077112
2010-07-26,0.05278201390067849
2010-07-27,0.03431056676912014
2010-07-28,0.023184581707475616
2010-07-29,0.030902972947972174
2010-07-30,0.04539226246775563
2010-08-02,0.07004260024115183
2010-08-03,0.0482526298345789
2010-08-04,0.05192066489695968
2010-08-05,0.040989319367778165
2010-08-06,0.04340658302254141
2010-08-09,0.06307916844600925
2010-08-10,0.030664360755002562
2010-08-11,0.006374936332930403
2010-08-12,-0.0051186535665443955
2010-08-13,-0.01027511324792485
2010-08-16,0.002069444955303368
2010-08-17,0.017402599827425647
2010-08-18,0.012828200259519917
2010-08-19,0.007047670342329226
2010-08-20,-0.003550852230384649
2010-08-23,-0.01691904463383942
2010-08-24,-0.038638622001171186
2010-08-25,-0.05394746534465611
2010-08-26,-0.03040972517759677
2010-08-27,-0.0011168617913579482
2010-08-30,-0.0009450369003811687
2010-08-31,-0.015064086427496903
2010-09-01,0.0014776053931360167
2010-09-02,0.025052473274863374
2010-09-03,0.01951170398709756
2010-09-06,0.03794738673617282
2010-09-07,0.03405929968592858
2010-09-08,0.056434044382639215
2010-09-09,0.04230058336431952
2010-09-10,0.026515690083279253
2010-09-13,0.03542564829492889
2010-09-14,0.04858596857579833
2010-09-15,0.03595016218566549
2010-09-16,0.03213108790475516
2010-09-17,0.02558548594626231
2010-09-20,0.016787236248415383
2010-09-21,-0.013028762206474198
2010-09-22,-0.00281065006198844
2010-09-23,0.005050593012608573
2010-09-24,0.010199568755879795
2010-09-27,0.015650638099039327
2010-09-28,0.016166040394081094
2010-09-29,0.019748770974317154
2010-09-30,0.018230210772086863
2010-10-01,0.03129085279155319
2010-10-04,0.03596747400976419
2010-10-05,0.05081589906714257
2010-10-06,0.04546040454667377
2010-10-07,0.006663706132409075
2010-10-08,0.023079820772640147
2010-10-11,0.016885172334545118
2010-10-12,0.004615817114492771
2010-10-13,0.016012805193827973
2010-10-14,0.010207425026814931
2010-10-15,-0.0009568108211919224
2010-10-18,-0.009122940591636208
2010-10-19,-0.0201005332816262
2010-10-20,-7.913352067667745e-05
2010-10-21,-0.014144837082023187
2010-10-22,-0.023760087878311964
2010-10-25,-0.0075660272019622
2010-10-26,-0.016387082877290737
2010-10-27,-0.032128485565076303
2010-10-28,-0.016276442400068092
2010-10-29,-0.01786070479066204
2010-11-01,-0.005750059580838851
2010-11-02,0.0035638369761485933
2010-11-03,0.0056505939603788136
2010-11-04,0.038552788565006324
2010-11-05,0.0310617953972816
2010-11-08,0.014720678916203767
2010-11-09,0.029654658559948643
2010-11-10,0.00884279958243539
2010-11-11,0.002019313509682874
2010-11-12,-0.04615295799023045
2010-11-15,-0.05152914935253783
2010-11-16,-0.10379125368433151
2010-11-17,-0.058492120074296494
2010-11-18,-0.03764350427523766
2010-11-19,-0.031774527941653474
2010-11-22,-0.03665031206687175
2010-11-23,-0.030776137888787858
2010-11-24,0.00854746527724437
2010-11-25,0.019656871317833335
2010-11-26,0.0063544551137599825
2010-11-29,0.0004742167051094981
2010-11-30,0.02375263454574217
2010-12-01,0.03862153143085756
2010-12-02,0.03698826845730352
2010-12-03,0.025836603413322834
2010-12-06,0.025350892172406603
2010-12-07,0.038683902814396376
2010-12-08,0.02888997809457905
2010-12-09,0.010156882868219697
2010-12-10,0.021822115278656185
2010-12-13,0.03777119008098673
2010-12-14,0.031026082989439985
2010-12-15,0.02808557699847647
2010-12-16,0.028895966203490886
2010-12-17,0.03472227401894834
2010-12-20,0.013839116018658615
2010-12-21,0.014228286789167655
2010-12-22,-0.007967062073031883
2010-12-23,-0.022619670949934445
2010-12-24,0.0002582225632323798
2010-12-27,0.00021849601504264626
2010-12-28,0.0001848812434968039
2010-12-29,-0.010482256406154633
2010-12-30,0.0076144362171035596
2010-12-31,0.021995815061904622
2011-01-03,0.01861184351391998
2011-01-04,0.02940464056518266
2011-01-05,0.011293181642944461
2011-01-06,0.00319691061787708
2011-01-07,-0.009562516898201423
2011-01-10,-0.01982924340595993
2011-01-11,0.012043389152459838
2011-01-12,0.04727392080318005
2011-01-13,0.03197599990923905
2011-01-14,0.037728893270367436
2011-01-17,0.03062233887285437
2011-01-18,0.03461922387978156
2011-01-19,0.015059682648697503
2011-01-20,0.016069005624339994
2011-01-21,0.026448746541595014
2011-01-24,0.021991148749410883
2011-01-25,0.010341239209052944
2011-01-26,0.02805353123893717
2011-01-27,0.023545775233200672
2011-01-28,0.02391081039582943
2011-01-31,0.043336836303620174
2011-02-01,0.05641151442950054
2011-02-02,0.04800505557783019
2011-02-03,0.03916672563749479
2011-02-04,0.04577047187660632
2011-02-07,0.036995979203267026
2011-02-08,0.033484753760660624
2011-02-09,0.028064732363379363
2011-02-10,0.007873230382619667
2011-02-11,0.020130248133938267
2011-02-14,0.034580833719529025
2011-02-15,0.024823108038399155
2011-02-16,0.015831972383685056
2011-02-17,0.011051009466653383
2011-02-18,0.02874744337140278
2011-02-21,0.02890296105795187
2011-02-22,0.005342994437750548
2011-02-23,0.005436794256258537
2011-02-24,-0.03097782560771911
2011-02-25,-0.00516655464870297
2011-02-28,0.019381754442850507
2011-03-01,0.010038408156182399
2011-03-02,0.0032398735542127355
2011-03-03,0.010317087390271595
2011-03-04,0.0069084510047972
2011-03-07,-0.03420116150112662
2011-03-08,-0.04922289519925016
2011-03-09,-0.06320896060171854
2011-03-10,-0.056665416343948394
2011-03-11,-0.05110793253156132
2011-03-14,-0.047269577495768544
2011-03-15,-0.0773793288336666
2011-03-16,-0.056541291279332384
2011-03-17,-0.01535343829800695
2011-03-18,0.01353317979136115
2011-03-21,0.011198049464496762
2011-03-22,-0.0033094958369215277
2011-03-23,0.012338519252280022
2011-03-24,0.02220686507475733
2011-03-25,0.014109667523642955
2011-03-28,-0.014601377182126285
2011-03-29,-0.0003007860014747621
2011-03-30,-0.01869361071803155
2011-03-31,-0.01367320460119359
2011-04-01,-0.027936059884034137
2011-04-04,-0.026936537153842366
2011-04-05,-0.02595365981127884
2011-04-06,0.012339496458004362
2011-04-07,0.022140889821526955
2011-04-08,0.04347087818577933
2011-04-11,0.0400272515019644
2011-04-12,0.002313318301377265
2011-04-13,-0.011916882498548276
2011-04-14,-0.024812046450696457
2011-04-15,-0.009414746085456116
2011-04-18,-0.029244341539552465
2011-04-19,-0.03180791756644297
2011-04-20,0.00869046717344979
2011-04-21,0.023241168533195022
2011-04-22,0.019665604143472848
2011-04-25,0.016640126582938564
2011-04-26,0.006109996256224548
2011-04-27,0.0045660212603326755
2011-04-28,0.011051434760140921
2011-04-29,0.009351214027811139
2011-05-02,0.007912565715839648
2011-05-03,0.02089037985306952
2011-05-04,-0.02950364250024684
2011-05-05,-0.06869454196909608
2011-05-06,-0.05536882431470502
2011-05-09,-0.05473273322426486
2011-05-10,-0.029598468388670085
2011-05-11,-0.035288520030624326
2011-05-12,-0.02985951694899036
2011-05-13,-0.030486479214907547
2011-05-16,-0.027254120549722316
2011-05-17,-0.03045852976739205
2011-05-18,-0.007604870869231561
2011-05-19,-0.045860052871736556
2011-05-20,-0.03952372015799277
2011-05-23,-0.07581407284827257
2011-05-24,-0.045192020881227535
2011-05-25,-0.019371009536882866
2011-05-26,-0.037554957221153984
2011-05-27,-0.022191530008841553
2011-05-30,-0.018777448469020186
2011-05-31,0.0024610351404721342
2011-06-01,-0.010421837752097929
2011-06-02,-0.03387018593335078
2011-06-03,-0.020337536297525105
2011-06-06,-0.023582684775389495
2011-06-07,-0.020366251177966532
2011-06-08,-0.014243563902432754
2011-06-09,0.006067530105749341
2011-06-10,-0.007927815848818298
2011-06-13,-0.028340104656289
2011-06-14,-0.022497841449578004
2011-06-15,-0.029909531502029907
2011-06-16,-0.04203105583581568
2011-06-17,-0.03458450978486027
2011-06-20,-0.028323862516771214
2011-06-21,-0.014894831897073857
2011-06-22,-0.002134985734208783
2011-06-23,-0.0026867208780103624
2011-06-24,-0.0012784442128488394
2011-06-27,0.0007901352828074693
2011-06-28,0.018864510452576866
2011-06-29,0.03047743830449612
2011-06-30,0.038432954864996205
2011-07-01,0.016860031608379344
2011-07-04,0.020579695113219998
2011-07-05,0.02219073163266927
2011-07-06,0.02157217806474243
2011-07-07,0.036964369956551835
2011-07-08,0.030852020116160617
2011-07-11,0.002037571365603341
2011-07-12,0.016949673411335908
2011-07-13,0.026123277174658455
2011-07-14,0.03044017692019807
2011-07-15,0.024005273374083202
2011-07-18,0.007448558841295139
2011-07-19,0.017797296571879784
2011-07-20,0.012138503239491172
2011-07-21,0.006950985954389921
2011-07-22,0.006730516383868235
2011-07-25,-0.0006214116732508046
2011-07-26,0.010128015332885099
2011-07-27,0.01888275443928933
2011-07-28,0.021519017653856665
2011-07-29,0.033330299609966474
2011-08-01,0.012977094862112182
2011-08-02,0.019636296773914097
2011-08-03,-0.018124300516451086
2011-08-04,-0.020729461159428197
2011-08-05,-0.059634505593519904
2011-08-08,-0.0992945556959075
2011-08-09,-0.08585576509286774
2011-08-10,-0.08225787579961263
2011-08-11,-0.04457935220647791
2011-08-12,-0.045530968463653565
2011-08-15,-0.04253801953139025
2011-08-16,-0.02002025409572994
2011-08-17,-0.007151244366353282
2011-08-18,-0.03149501618038286
2011-08-19,-0.03043912817955885
2011-08-22,-0.04015040108208012
2011-08-23,-0.04153005272859289
2011-08-24,-0.02839786518825882
2011-08-25,-0.023052631382338262
2011-08-26,0.004622148321731245
2011-08-29,0.003911048579926302
2011-08-30,0.02090641678198324
2011-08-31,0.028954066146377855
2011-09-01,0.007176610433720754
2011-09-02,-0.0037287542370556537
2011-09-05,-0.027395435307941085
2011-09-06,-0.032053043828264904
2011-09-07,0.017271993971990085
2011-09-08,0.026649481278163023
2011-09-09,-0.013840279880797723
2011-09-12,0.006434574672780968
2011-09-13,-0.006357300488483375
2011-09-14,-0.0023637914269070137
