Unnamed: 1,Cash Price ($/MT)
2011-09-15,0.014512050947287136
2011-09-16,0.000585497526504497
2011-09-19,-0.021082860885179855
2011-09-20,-0.007959136346402218
2011-09-21,-0.04000287196819308
2011-09-22,-0.09940980874486272
2011-09-23,-0.11147985906334057
2011-09-26,-0.10721993109958383
2011-09-27,-0.04720018262190884
2011-09-28,-0.06043571178926044
2011-09-29,-0.04361446638668376
2011-09-30,-0.08692654676125677
2011-10-03,-0.0076122615795792825
2011-10-04,-0.018781527414816424
2011-10-05,-0.031908933774259296
2011-10-06,-0.0020798167312907623
2011-10-07,-0.00373024905746
2011-10-10,0.017745039094549497
2011-10-11,-0.007546860264831423
2011-10-12,0.002773486139179937
2011-10-13,-0.025893332277776793
2011-10-14,-0.002559415379931096
2011-10-17,0.0023132515978865342
2011-10-18,0.009606066155201987
2011-10-19,-0.007509483572947673
2011-10-20,-0.0429859464648672
2011-10-21,0.000574647002052231
2011-10-24,0.05275128871901735
2011-10-25,0.03418896615910505
2011-10-26,0.0020343934327797797
2011-10-27,0.03536797318352214
2011-10-28,0.021371023028555314
2011-10-31,0.012691579671630038
2011-11-01,-0.032765478250173175
2011-11-02,-0.02854499364690355
2011-11-03,-0.03125075939525246
2011-11-04,-0.004520287192386618
2011-11-07,-0.01283376804715175
2011-11-08,-0.027090266189448542
2011-11-09,-0.036862319705399216
2011-11-10,-0.026068005960308227
2011-11-11,-0.025352475582536727
2011-11-14,-0.034119693500535675
2011-11-15,-0.041175807437129563
2011-11-16,-0.004802555032116018
2011-11-17,-0.003784457074075931
2011-11-18,-0.027225280789116013
2011-11-21,-0.01631347606027056
2011-11-22,-0.02605038429938844
2011-11-23,-0.04807416691884292
2011-11-24,-0.038246734290471096
2011-11-25,-0.0382796313424123
2011-11-28,-0.021582228163474326
2011-11-29,-0.0248394608819531
2011-11-30,0.0009854395909094649
2011-12-01,-0.03730927494396674
2011-12-02,0.017448108962719644
2011-12-05,0.05081655659131101
2011-12-06,0.0393985013883249
2011-12-07,0.015783817109406684
2011-12-08,0.025098155064751992
2011-12-09,0.034961468326667244
2011-12-12,0.02274832310822994
2011-12-13,0.013306594444031816
2011-12-14,-0.03152122899907184
2011-12-15,-0.0025621385638920913
2011-12-16,0.028094822592803936
2011-12-19,0.015203010298060704
2011-12-20,0.034194722793404964
2011-12-21,0.033368704514355585
2011-12-22,0.0157678969229611
2011-12-23,0.004774731315157155
2011-12-26,0.004040157266672395
2011-12-27,0.003418594610261394
2011-12-28,-0.024713655125999878
2011-12-29,-0.006832911446249312
2011-12-30,0.019119793215294223
2012-01-02,0.016178286566786326
2012-01-03,0.022053346445584765
2012-01-04,0.013859065294932194
2012-01-05,0.006445335001226127
2012-01-06,0.00839201757988306
2012-01-09,0.022217619067824046
2012-01-10,0.03617333494900521
2012-01-11,0.02791150746858584
2012-01-12,0.033061595554015
2012-01-13,0.02452167847560993
2012-01-16,0.012664778644522201
2012-01-17,0.014768173010732966
2012-01-18,0.011278283137691858
2012-01-19,0.03981197168283224
2012-01-20,0.04437053403547786
2012-01-23,0.03159320993130166
2012-01-24,0.039827870222953976
2012-01-25,0.04590731269285442
2012-01-26,0.06514255627656595
2012-01-27,0.059079842275108874
2012-01-30,0.0342804662094931
2012-01-31,0.010315157797540664
2012-02-01,0.013399402601912414
2012-02-02,0.007358914313929432
2012-02-03,0.023468686386232562
2012-02-06,0.035073214334159886
2012-02-07,0.03366292060774789
2012-02-08,0.016391404869517956
2012-02-09,0.014897159624702283
2012-02-10,-0.02025292872491491
2012-02-13,-0.023318540056342485
2012-02-14,-0.03631261814332909
2012-02-15,-0.03393775653230158
2012-02-16,-0.03603046681677924
2012-02-17,-0.04231401095997356
2012-02-20,-0.030149735780973685
2012-02-21,-0.005235805831587115
2012-02-22,-0.009865858406044481
2012-02-23,-0.012585804431100911
2012-02-24,-0.0031630752120950234
2012-02-27,-0.0036455278325746576
2012-02-28,-0.019215352634901706
2012-02-29,-0.03912426205137898
2012-03-01,-0.02270660780953726
2012-03-02,-0.02012953034092746
2012-03-05,-0.034888900515115395
2012-03-06,-0.0442392272997747
2012-03-07,-0.030340267706959523
2012-03-08,-0.030183440760922053
2012-03-09,-0.002869659088945653
2012-03-12,-0.004323748922576698
2012-03-13,0.004881982147383113
2012-03-14,0.009596235327856917
2012-03-15,-0.0003434625946887593
2012-03-16,-0.021467215215825064
2012-03-19,-0.01167098870404537
2012-03-20,-0.009920065053202975
2012-03-21,-0.01944080470140186
2012-03-22,-0.0321435318465042
2012-03-23,-0.03976995339789724
2012-03-26,-0.03519519168829177
2012-03-27,-0.047284213567722944
2012-03-28,-0.049914241164565
2012-03-29,-0.06269614073767471
2012-03-30,-0.02025075503713225
2012-04-02,0.0017647819053117075
2012-04-03,0.012008092641348611
2012-04-04,-0.017730328312959287
2012-04-05,0.010814359616036384
2012-04-06,0.009150611982800427
2012-04-09,0.007742825523909147
2012-04-10,-0.004316303202910987
2012-04-11,-0.006930656031935101
2012-04-12,0.021945920624141024
2012-04-13,0.0007421591757630353
2012-04-16,-0.03789195059534478
2012-04-17,-0.016815125310975176
2012-04-18,-0.022659610749697023
2012-04-19,-0.021535931841572875
2012-04-20,-0.008573673683033078
2012-04-23,-0.019611688942759997
2012-04-24,-0.023500334702385217
2012-04-25,-0.010512499847441958
2012-04-26,0.019642622532481724
2012-04-27,0.011938542461541246
2012-04-30,0.0004216946042934211
2012-05-01,-0.008666998253520575
2012-05-02,-0.027836248875011904
2012-05-03,-0.02330789558842916
2012-05-04,-0.005051749708679054
2012-05-07,-0.004274557445805627
2012-05-08,-0.014020794430962269
2012-05-09,-0.019825527285291855
2012-05-10,-0.017516451419080425
2012-05-11,-0.012994972261605398
2012-05-14,-0.02757922866903506
2012-05-15,-0.017672334054200434
2012-05-16,-0.014753713229747945
2012-05-17,-0.003146124302604747
2012-05-18,-0.021138904417819404
2012-05-21,4.6503194594649244e-05
2012-05-22,-0.014216407751700189
2012-05-23,-0.019400344635588596
2012-05-24,0.0008999775153117895
2012-05-25,-0.0018258047014843015
2012-05-28,-0.004140171461290976
2012-05-29,-0.026403765861292783
2012-05-30,-0.03538354348383699
2012-05-31,-0.033336769994422255
2012-06-01,-0.034937347311306155
2012-06-04,-0.02956237080187485
2012-06-05,-0.025014313755432838
2012-06-06,-0.02132431965998194
2012-06-07,0.007795508180198141
2012-06-08,0.023628325970861397
2012-06-11,0.03877781402829328
2012-06-12,0.02682738637862947
2012-06-13,0.012955796125902808
2012-06-14,-0.006364701639219206
2012-06-15,0.005365878422201931
2012-06-18,-0.005853848106713855
2012-06-19,0.017151570530643312
2012-06-20,0.020036423941585113
2012-06-21,-0.02042350118264835
2012-06-22,-0.010496531224772454
2012-06-25,-0.016906056514683243
2012-06-26,-0.02047786063552337
2012-06-27,-0.019516829197568697
2012-06-28,-0.01844770965516318
2012-06-29,0.011166395392097073
2012-07-02,0.011372371613735055
2012-07-03,0.03630371946131916
2012-07-04,0.012591276830320908
2012-07-05,-0.0011930470808643179
2012-07-06,-0.029770710074787488
2012-07-09,-0.012470946674055128
2012-07-10,-0.029175171373793773
2012-07-11,-0.02236266395481401
2012-07-12,-0.036025464276297825
2012-07-13,-0.009958302011419562
2012-07-16,-0.005227777092697394
2012-07-17,-0.011043555134010674
2012-07-18,-0.0091335883246213
2012-07-19,-0.00973465170162946
2012-07-20,-0.013752199212097693
2012-07-23,-0.029976308918296724
2012-07-24,-0.017409749816158282
2012-07-25,-0.00855989035291671
2012-07-26,-0.007242984144776088
2012-07-27,-0.005914828168121389
2012-07-30,0.014441740104455647
2012-07-31,-0.008403509149999877
2012-08-01,-0.024142992409251107
2012-08-02,-0.03708644707652553
2012-08-03,-0.011397876449203537
2012-08-06,0.0008985735591160449
2012-08-07,-0.0021461218452323294
2012-08-08,-0.0023013302297378857
2012-08-09,-0.015378143291682633
2012-08-10,-0.018566253665980526
2012-08-13,-0.01709030114340493
2012-08-14,-0.009282385473502686
2012-08-15,-0.017354325537727533
2012-08-16,-0.002114281730035472
2012-08-17,0.003883309615206443
2012-08-20,-0.001019426343651375
2012-08-21,0.014137936708134902
2012-08-22,0.02575207241633315
2012-08-23,0.04270586024457401
2012-08-24,0.03603268291999484
2012-08-27,0.03048919323999577
2012-08-28,0.013916137268619622
2012-08-29,0.01426666417038902
2012-08-30,-0.004806721908616751
2012-08-31,-0.005290568585177624
2012-09-03,0.009603930654165538
2012-09-04,-0.00619371935374069
2012-09-05,0.002708057389540386
2012-09-06,0.0001393598510439631
2012-09-07,0.023057603405710836
2012-09-10,0.033621889519244164
2012-09-11,0.03122845588491252
2012-09-12,0.017702333578967
2012-09-13,0.020187265466132587
2012-09-14,0.06799927433151787
2012-09-17,0.07843217831937288
2012-09-18,0.04750803152884586
2012-09-19,0.03708852517283745
2012-09-20,0.037924168487146304
2012-09-21,0.04532634987562645
2012-09-24,0.0286869205509106
2012-09-25,0.043888692708920374
2012-09-26,0.021006468199404438
2012-09-27,0.03152678380437912
2012-09-28,0.0325287608000977
2012-10-01,0.038791652604100335
2012-10-02,0.02008561656340646
2012-10-03,0.020301173058978605
2012-10-04,0.024159836819002578
2012-10-05,0.003180452770989106
2012-10-08,-0.00799764195453534
2012-10-09,-0.01370044869350906
2012-10-10,-0.02380415047288409
2012-10-11,-0.01769512312549537
2012-10-12,-0.04655136895473788
2012-10-15,-0.038842767992550264
2012-10-16,-0.04120745252525104
2012-10-17,-0.022363002923302844
2012-10-18,-0.011978135244135046
2012-10-19,-0.02830571339402077
2012-10-22,-0.04236646256862464
2012-10-23,-0.047918976706323946
2012-10-24,-0.03800496520229402
2012-10-25,-0.04599677166418381
2012-10-26,-0.045766266116682885
2012-10-29,-0.04066489539205698
2012-10-30,-0.029898756247716207
2012-10-31,-0.017660464114321428
2012-11-01,-0.008986087167206946
2012-11-02,-0.024486752083497265
2012-11-05,-0.024766621437633418
2012-11-06,-0.011771941042306722
2012-11-07,-0.01414255595816094
2012-11-08,-0.0030462001908997394
2012-11-09,-0.013570151304834965
2012-11-12,-0.00464810960375317
2012-11-13,-0.005253192461927014
2012-11-14,0.0009809299695948681
2012-11-15,-0.012720589991324971
2012-11-16,-0.008392462921367638
2012-11-19,0.01948024913137658
2012-11-20,0.023466997905465803
2012-11-21,0.024650198295068648
2012-11-22,0.013759940643032209
2012-11-23,0.014816363254324116
2012-11-26,0.004091101821900978
2012-11-27,0.028900962682394393
2012-11-28,0.026005447131867143
2012-11-29,0.022953688173089404
2012-11-30,0.051217787381997226
2012-12-03,0.035682541656981925
2012-12-04,0.030459734419773454
2012-12-05,0.027953495148231866
2012-12-06,0.006548485550839089
2012-12-07,0.006774307092266341
2012-12-10,0.03237144948231041
2012-12-11,0.02834603796769919
2012-12-12,0.019104266906483147
2012-12-13,0.016357085826797402
2012-12-14,0.022124250180938887
2012-12-17,0.005721846939163555
2012-12-18,0.014150068700992335
2012-12-19,0.009248769200695506
2012-12-20,-0.0004969313193310398
2012-12-21,-0.011173004074789716
2012-12-24,-0.011586717176882644
2012-12-25,-0.00980414530351581
2012-12-26,-0.00829581525682066
2012-12-27,-0.008272205953751666
2012-12-28,-0.010497186958232874
2012-12-31,-0.015970943497991996
2013-01-01,-0.013513875267531006
2013-01-02,0.020126798914308353
2013-01-03,0.007481195346851877
2013-01-04,-0.0010742601065611979
2013-01-07,-0.008230787848390264
2013-01-08,-0.0012588673804554418
2013-01-09,0.010014258924416097
2013-01-10,0.0014531525650518518
2013-01-11,0.009965913065704157
2013-01-14,-0.007850308646391468
2013-01-15,0.005404877267936925
2013-01-16,-0.00026898130363584016
2013-01-17,0.009622512000243333
2013-01-18,0.005823364975052314
2013-01-21,-0.002506281472610894
2013-01-22,-0.0033904679246372638
2013-01-23,0.005399178987175901
2013-01-24,-0.0028202271824682157
2013-01-25,-0.0027770213755324846
2013-01-28,0.00953356940020278
2013-01-29,0.018858845196678686
2013-01-30,0.0401232322265912
2013-01-31,0.03205347988520302
2013-02-01,0.040722681950398965
2013-02-04,0.038912780401254565
2013-02-05,0.03174651069105394
2013-02-06,0.009523171205639613
2013-02-07,0.0010076176760733802
2013-02-08,0.007578577681909948
2013-02-11,-0.0008509247579198131
2013-02-12,0.008673525561293971
2013-02-13,0.007709020127824928
2013-02-14,0.0010275135181867512
2013-02-15,0.006688453171417308
2013-02-18,-0.01885894216099082
2013-02-19,-0.03846772853446012
2013-02-20,-0.04326616813591144
2013-02-21,-0.0633975208061841
2013-02-22,-0.036233440773136394
2013-02-25,-0.0443503170091013
2013-02-26,-0.04065954175649367
2013-02-27,-0.030357280987296065
2013-02-28,-0.03195646406984132
2013-03-01,-0.026835465225138577
2013-03-04,-0.029434089613141978
2013-03-05,-0.013079132497955115
2013-03-06,-0.020268262754095545
2013-03-07,-0.010851699176971152
2013-03-08,-0.004806153537330715
2013-03-11,0.003964742722551762
2013-03-12,0.010114635354209867
2013-03-13,0.004283572235351585
2013-03-14,0.017421461372547853
2013-03-15,-0.00138974422132776
2013-03-18,-0.016340118026654693
2013-03-19,-0.017313226805386606
2013-03-20,-0.0002818115764657847
2013-03-21,0.0037180730484038804
2013-03-22,0.015946592644141333
2013-03-25,0.004455659701829262
2013-03-26,-0.005997799338935295
2013-03-27,-0.0013358184056322386
2013-03-28,-0.010917525491198177
2013-03-29,-0.009237906184861089
2013-04-01,-0.007816689848729297
2013-04-02,-0.02114723894464099
2013-04-03,-0.03223220356830048
2013-04-04,-0.0276693138674311
2013-04-05,-0.03131656755739165
2013-04-08,-0.021185749108786567
2013-04-09,-0.009704344565488299
2013-04-10,-0.01630103135361871
2013-04-11,-0.002170510922910651
2013-04-12,-0.02390244301455091
2013-04-15,-0.028738480530577704
2013-04-16,-0.023884055933571346
2013-04-17,-0.03544715656565778
2013-04-18,-0.02299627869795806
2013-04-19,-0.040626828784878555
2013-04-22,-0.027233611636521715
2013-04-23,-0.032515639165627164
2013-04-24,-0.01959879213518967
2013-04-25,-0.008549462484058523
2013-04-26,-0.01895062308636497
2013-04-29,0.00046543563661138876
2013-04-30,-0.005797667751430424
2013-05-01,-0.03679098011673432
2013-05-02,-0.03937312058357989
2013-05-03,-0.002309895979271559
2013-05-06,-0.001954527367075798
2013-05-07,-0.0033165867437823238
2013-05-08,0.008833890893111374
2013-05-09,0.0008826138583675203
2013-05-10,0.0049352354848686275
2013-05-13,-0.00037400250010044545
2013-05-14,-0.010081230773671734
2013-05-15,-0.020147608915090487
2013-05-16,-0.017162105968727914
2013-05-17,-0.018812777238013112
2013-05-20,0.000554099067043623
2013-05-21,-0.001699654101210868
2013-05-22,0.0043228769459524585
2013-05-23,-0.009495242591020414
2013-05-24,-0.015864751428757984
2013-05-27,-0.01342402043971802
2013-05-28,-0.007577471150103321
2013-05-29,-0.009905966112507159
2013-05-30,-0.009157245107951795
2013-05-31,-0.0063419845985848156
2013-06-03,0.0149228748915462
2013-06-04,0.019070405865168283
2013-06-05,0.01106401831165904
2013-06-06,0.0022314672234369226
2013-06-07,0.000223256767251101
2013-06-10,-0.00878441485475534
2013-06-11,-0.028299595649521336
2013-06-12,-0.03938910539897478
2013-06-13,-0.04596872192952617
2013-06-14,-0.02292616457588359
2013-06-17,-0.02159840971200566
2013-06-18,-0.026649557253859868
2013-06-19,-0.019579345542778626
2013-06-20,-0.0469360833875907
2013-06-21,-0.016595169949225053
2013-06-24,-0.04126989755944699
2013-06-25,-0.016468286652976616
2013-06-26,-0.03429218447052307
2013-06-27,-0.013464688575874462
2013-06-28,-0.019970197345566376
2013-07-01,-0.0014116963144594763
2013-07-02,0.0033299794341772326
2013-07-03,-0.00876947774930592
2013-07-04,-0.009110637941596167
2013-07-05,-0.0403557215157786
2013-07-08,-0.02625457806713527
2013-07-09,-0.028829997909216587
2013-07-10,-0.0038934057704587133
2013-07-11,-0.0041985807667046515
2013-07-12,0.005245131385018809
2013-07-15,-0.012477812970892899
2013-07-16,0.006033634045563119
2013-07-17,0.017369585266788334
2013-07-18,0.016582481347283462
2013-07-19,0.02393504254341572
2013-07-22,0.014650835078315438
2013-07-23,0.016015227504867724
2013-07-24,0.02781287144481226
2013-07-25,0.011556098283378446
2013-07-26,-0.009617210428588763
2013-07-29,-0.01743018998784507
2013-07-30,-0.025998340577684687
2013-07-31,-7.580287904040972e-05
2013-08-01,0.0011917122059621477
2013-08-02,0.007533228466114039
2013-08-05,-0.0017436930245846582
2013-08-06,-0.010012707093773443
2013-08-07,0.006541228224309137
2013-08-08,0.026959167607060408
2013-08-09,0.043388321366657934
2013-08-12,0.03928654326928083
2013-08-13,0.03405043668671581
2013-08-14,0.03773472850355297
2013-08-15,0.022169717526226762
2013-08-16,0.03446259337024671
2013-08-19,0.01815000350994822
2013-08-20,0.012452862851466406
2013-08-21,-0.008989335040643809
2013-08-22,-0.007105302690286308
2013-08-23,-0.00034440878284769383
2013-08-26,-0.0002914228162556043
2013-08-27,-0.006297494049952945
2013-08-28,-0.020077838229157763
2013-08-29,-0.023190984967564887
2013-08-30,-0.03646986809887309
2013-09-02,-0.03400915354088596
2013-09-03,-0.03200089556515273
2013-09-04,-0.02822762107057919
2013-09-05,-0.020842528046154385
2013-09-06,-0.0018861365475881797
2013-09-09,-0.005376162423081254
2013-09-10,-0.015744338682452508
2013-09-11,-0.008013592502956968
2013-09-12,-0.00910683443696847
2013-09-13,-0.0017875778856168978
2013-09-16,-0.0022175025902431145
2013-09-17,-0.004394391045256185
2013-09-18,0.002532254629851849
2013-09-19,0.030569084059957063
2013-09-20,0.003977772001173108
2013-09-23,-0.0019520148489622358
2013-09-24,-0.013995569539567043
2013-09-25,-0.007061600684401981
2013-09-26,-0.0060059580661135925
2013-09-27,0.004825413995822814
2013-09-30,0.002135201806582998
2013-10-01,-0.011088482852729342
2013-10-02,-0.009444440643145313
2013-10-03,-0.022030382248207303
2013-10-04,0.01370072000735334
2013-10-07,0.006003311347859253
2013-10-08,0.0018427833043777042
2013-10-09,-0.01328671918341584
2013-10-10,-0.005563598212138032
2013-10-11,0.005896102975759376
2013-10-14,0.010317356673830602
2013-10-15,0.008972852425278788
2013-10-16,0.014903818054413875
2013-10-17,0.005542230259203862
2013-10-18,0.016707343698319832
2013-10-21,0.023830867402990563
2013-10-22,0.04919734693196709
2013-10-23,0.024427806095468796
2013-10-24,0.02572760944426733
2013-10-25,0.017527551590832857
2013-10-28,0.015005752140750062
2013-10-29,0.01351218381588204
2013-10-30,0.01994391717770938
2013-10-31,0.009237444963115848
2013-11-01,0.005371439494542329
2013-11-04,-0.00772718548111051
2013-11-05,-0.008196120381336769
2013-11-06,-0.02091756036227821
2013-11-07,-0.024231644933960794
2013-11-08,-0.025619371041790018
2013-11-11,-0.03200300270251333
2013-11-12,-0.03490679991539025
2013-11-13,-0.02676382884680173
2013-11-14,-0.02414057355661292
2013-11-15,-0.009298882871457081
2013-11-18,-0.02277456616586626
2013-11-19,-0.01670829207710689
2013-11-20,-0.0203385780575136
2013-11-21,-0.02350363380185172
2013-11-22,-0.011568672739823427
2013-11-25,-0.010871386706620356
2013-11-26,-0.01474289105208726
2013-11-27,-0.023352797834574446
2013-11-28,-0.012270372438495158
2013-11-29,-0.0029586489136388394
2013-12-02,-0.002566380885738795
2013-12-03,-0.005828285003932621
2013-12-04,0.007611649369568596
2013-12-05,0.012643218642049092
2013-12-06,0.011377625716914253
2013-12-09,0.02133994163530417
2013-12-10,0.016715997186983245
2013-12-11,0.02019186873475931
2013-12-12,0.016024913219597536
2013-12-13,0.019029634264782658
2013-12-16,0.012025450209922184
2013-12-17,0.011838568285707396
2013-12-18,0.01477702864904451
2013-12-19,0.015412572798080504
2013-12-20,0.026642882013561575
2013-12-23,0.015324998390253697
2013-12-24,0.004606624401601422
2013-12-25,0.003897912955201477
2013-12-26,0.0032982340390166343
2013-12-27,0.0051281736884707385
2013-12-30,-0.00034197111196121455
2013-12-31,-0.014123246172953685
2014-01-01,-0.011950439069423169
2014-01-02,-0.003288051658431712
2014-01-03,-0.012578191364742253
2014-01-06,-0.028479059863681044
2014-01-07,-0.026829374614230517
2014-01-08,-0.021978744706061093
2014-01-09,-0.02950831943335608
2014-01-10,0.00707517745693842
2014-01-13,0.02738186579112245
2014-01-14,0.03090327694661177
2014-01-15,0.03767740706726741
2014-01-16,0.04135014357695965
2014-01-17,0.0348730355942557
2014-01-20,0.02091335804742478
2014-01-21,0.028079727983747915
2014-01-22,0.027786068587682067
2014-01-23,0.016250099750800828
2014-01-24,0.003267659064027484
2014-01-27,-0.017696757552334574
2014-01-28,-0.015754958172012223
2014-01-29,-0.022574831707203202
2014-01-30,-0.02964617592379959
2014-01-31,-0.014601580351669696
2014-02-03,-0.018544089552930743
2014-02-04,-0.01752908669313591
2014-02-05,-0.020246722778496817
2014-02-06,-0.00302257528605665
2014-02-07,0.007099764564891586
2014-02-10,0.009839772388708923
2014-02-11,0.005902864316233547
2014-02-12,0.019017896140288926
2014-02-13,2.9324784083684108e-05
2014-02-14,0.008153786411311259
2014-02-17,0.014391031422604783
2014-02-18,0.016352958539396667
2014-02-19,0.01688252625972453
2014-02-20,0.005559024156587711
2014-02-21,0.004762853879144657
2014-02-24,0.002019607509081922
2014-02-25,1.993869640415369e-05
2014-02-26,-0.004861481292996572
2014-02-27,0.009675172620863037
2014-02-28,0.02429220495131368
2014-03-03,0.020727703500961425
2014-03-04,0.04155164580774695
2014-03-05,0.04196001547376227
2014-03-06,0.04661897760568934
2014-03-07,0.029774817638118733
2014-03-10,0.03368712125901929
2014-03-11,0.033756040747471516
2014-03-12,0.03386325953259295
2014-03-13,0.03561579684541982
2014-03-14,0.02801066431094057
2014-03-17,0.03137199149714753
2014-03-18,0.0430963575681762
2014-03-19,0.04350595570243598
2014-03-20,0.011351081197071622
2014-03-21,0.023326977602625476
2014-03-24,0.020185668562914927
2014-03-25,0.02143707332770539
2014-03-26,0.0024441426127417287
2014-03-27,-0.008208254525110092
2014-03-28,-0.0071344312505434715
2014-03-31,0.0042418303130560275
2014-04-01,0.01041706308531154
2014-04-02,0.017213513629386057
2014-04-03,0.020231481585884836
2014-04-04,0.021505660692126227
2014-04-07,0.019206194792143805
2014-04-08,0.01854971059823285
2014-04-09,0.028086487118141434
2014-04-10,0.04296224849743702
2014-04-11,0.05210513993442234
2014-04-14,0.06287520284474013
2014-04-15,0.04697823503710552
2014-04-16,0.04921208640416097
2014-04-17,0.0449607386613291
2014-04-18,0.03804370194420059
2014-04-21,0.032190824722015066
2014-04-22,0.04628648941109148
2014-04-23,0.04166084032787154
2014-04-24,0.03405093437343787
2014-04-25,0.033420519573834184
2014-04-28,0.01591863670173943
2014-04-29,0.012396378784794493
2014-04-30,0.01866740043576698
2014-05-01,0.014036432676746813
2014-05-02,0.011204796131066175
2014-05-05,0.009480981341672745
2014-05-06,0.020886189282105505
2014-05-07,0.022205561541852603
2014-05-08,0.052544664941272856
2014-05-09,0.06571390293511925
2014-05-12,0.0975253936695033
2014-05-13,0.08535278831318394
2014-05-14,0.03186380903027519
2014-05-15,-0.02874687950976451
2014-05-16,-0.01204225694424288
2014-05-19,0.037461588599837725
2014-05-20,0.021267495473884068
2014-05-21,0.0030167222842365504
