Unnamed: 1,Cash Price ($/MT)
2014-05-22,0.011709181319103479
2014-05-23,0.00555779671774026
2014-05-26,0.004702751068858646
2014-05-27,0.001644316227807252
2014-05-28,-0.009591028934137213
2014-05-29,-0.026607753273347967
2014-05-30,-0.007582522813102344
2014-06-02,-0.002504597124348251
2014-06-03,-0.014575279793161755
2014-06-04,-0.01456070625267003
2014-06-05,-0.012008355473408727
2014-06-06,-0.017461762189778796
2014-06-09,-0.013831194807027103
2014-06-10,-0.017927055875668785
2014-06-11,-0.037087555699899966
2014-06-12,-0.045764607969136506
2014-06-13,-0.035328716334475985
2014-06-16,-0.002983657059296263
2014-06-17,0.01885709775451261
2014-06-18,-0.0010605816814912572
2014-06-19,-0.009329624970057182
2014-06-20,-0.014701094690407146
2014-06-23,-0.011331856444597221
2014-06-24,-0.02330354842115412
2014-06-25,0.0010233048707455339
2014-06-26,0.01154604596423603
2014-06-27,0.015261625205845064
2014-06-30,0.01787962499818363
2014-07-01,0.018378988791390327
2014-07-02,0.038002285548081716
2014-07-03,0.042734453524309046
2014-07-04,0.01554764337169523
2014-07-07,0.009931081183871981
2014-07-08,0.027740998892495483
2014-07-09,0.01270719649446228
2014-07-10,-0.0008138794968992613
2014-07-11,0.004851252996266098
2014-07-14,0.002459908300940228
2014-07-15,0.0009610326668560987
2014-07-16,-0.00011063938319644251
2014-07-17,-0.004285455855024267
2014-07-18,-0.02792447497168915
2014-07-21,-0.016217978979552683
2014-07-22,-0.0013589571336591888
2014-07-23,-0.0032872022929630873
2014-07-24,0.0023301744468504637
2014-07-25,0.004140347898353269
2014-07-28,-0.01459041533820482
2014-07-29,-0.019374197256349035
2014-07-30,-0.0021258523295824006
2014-07-31,-0.022809523255968855
2014-08-01,-0.023971891609228635
2014-08-04,-0.01620926787598087
2014-08-05,-0.017559445386408967
2014-08-06,-0.0004927949558073408
2014-08-07,0.007394629090365257
2014-08-08,-0.00934744340438165
2014-08-11,-0.0040267762995274126
2014-08-12,0.0010698027906670404
2014-08-13,-0.00786659986256133
2014-08-14,-0.0010865284371011086
2014-08-15,-0.0014200664466379465
2014-08-18,-0.009230309378340351
2014-08-19,-0.005217194688901472
2014-08-20,0.01380933335357959
2014-08-21,0.006240693840952716
2014-08-22,0.0017524908958854724
2014-08-25,0.0014828769119041851
2014-08-26,0.01009240913945142
2014-08-27,0.003974606564936423
2014-08-28,-0.0055909638785855975
2014-08-29,0.0021688194754165835
2014-09-01,-0.0007002750361593257
2014-09-02,-0.009160337163148569
2014-09-03,0.016005679006946494
2014-09-04,0.027588736178129736
2014-09-05,0.03104054091129349
2014-09-08,0.041429333621819
2014-09-09,-0.008983964298113989
2014-09-10,-0.016292200331905704
2014-09-11,-0.0281094135674671
2014-09-12,-0.02484705464786252
2014-09-15,-0.03721322980011088
2014-09-16,-0.02918322472507562
2014-09-17,-0.025586486683636167
2014-09-18,-0.02958728382080089
2014-09-19,-0.03134831533647109
2014-09-22,-0.06295031182632371
2014-09-23,-0.04808916173572264
2014-09-24,-0.026982750913566278
2014-09-25,-0.02632973485819079
2014-09-26,-0.039364600040130426
2014-09-29,-0.048705939008945265
2014-09-30,-0.06014542864473427
2014-10-01,-0.0625378714045226
2014-10-02,-0.0564365172906065
2014-10-03,-0.020330467120730944
2014-10-06,-0.009560647166797054
2014-10-07,0.004537356304957996
2014-10-08,-0.017380378384679318
2014-10-09,-0.007412550708428611
2014-10-10,-0.021779476668235986
2014-10-13,-0.01480300074015517
2014-10-14,-0.017710080769765213
2014-10-15,-0.04236154120263613
2014-10-16,-0.05551568129347473
2014-10-17,-0.03393623526438283
2014-10-20,-0.04693754911715686
2014-10-21,-0.04343063403564251
2014-10-22,-0.0416523133751987
2014-10-23,-0.03871601501857924
2014-10-24,-0.04014235891854945
2014-10-27,-0.04674157006392754
2014-10-28,0.0029775587886202715
2014-10-29,0.009268709487255222
2014-10-30,0.013516039624525078
2014-10-31,0.011813518891809593
2014-11-03,0.00816396873026548
2014-11-04,-0.018777340257273067
2014-11-05,-0.013417670513481639
2014-11-06,-0.0016237567166523803
2014-11-07,-0.0052744206063319865
2014-11-10,-0.01454426361538097
2014-11-11,-0.002418134880128875
2014-11-12,0.007973165267015858
2014-11-13,-0.004457709469974702
2014-11-14,0.006533798745282482
2014-11-17,0.01705506306068827
2014-11-18,0.00671013139388954
2014-11-19,0.032162317047152555
2014-11-20,0.03818240577507481
2014-11-21,0.04605118918718354
2014-11-24,0.04016536091123868
2014-11-25,0.02751190990508512
2014-11-26,0.014240496773512135
2014-11-27,0.012413063516829581
2014-11-28,0.006392905769313728
2014-12-01,0.006347699374515514
2014-12-02,0.0068806788879189895
2014-12-03,0.01923702802992011
2014-12-04,0.04273375790335088
2014-12-05,0.02000585063687943
2014-12-08,0.010659534567068363
2014-12-09,0.001908382925947194
2014-12-10,-0.009581753977574436
2014-12-11,-0.010375274824694358
2014-12-12,0.011745373886398625
2014-12-15,-0.0019133413786782683
2014-12-16,-0.025141503609972915
2014-12-17,-0.041433212877223013
2014-12-18,-0.03359122334365239
2014-12-19,-0.030979782968101333
2014-12-22,-0.02371153437533735
2014-12-23,-0.031216793564885492
2014-12-24,-0.03276695349328662
2014-12-25,-0.027725883725089773
2014-12-26,-0.023460363151999175
2014-12-29,-0.0363122077578133
2014-12-30,-0.02886200071002598
2014-12-31,-0.020201184809359063
2015-01-01,-0.01709331022330396
2015-01-02,-0.0325049457701283
2015-01-05,-0.006548899136763708
2015-01-06,-0.0019130432919869378
2015-01-07,0.014491617729927242
2015-01-08,0.012426073727489495
2015-01-09,-0.0032848412989725517
2015-01-12,-0.014326572964460382
2015-01-13,-0.03749700104338949
2015-01-14,-0.05192463364489441
2015-01-15,-0.0337484184052137
2015-01-16,-0.010636756453227036
2015-01-19,-0.02671448514305297
2015-01-20,-0.004947889012798967
2015-01-21,0.010090773020255739
2015-01-22,-0.001667876444836125
2015-01-23,-0.03044839227919205
2015-01-26,-0.0024666833643269825
2015-01-27,0.0001272301529180453
2015-01-28,0.015053484291952302
2015-01-29,0.0044004463246132275
2015-01-30,0.018582021096658963
2015-02-02,0.0249137009889715
2015-02-03,0.020055333940447895
2015-02-04,0.0066179831455475124
2015-02-05,0.008556479484852275
2015-02-06,0.010381580515446132
2015-02-09,0.004299007991447112
2015-02-10,-0.015290311238221221
2015-02-11,-0.01720388829998143
2015-02-12,-0.01700862924878699
2015-02-13,-0.017806983218740413
2015-02-16,-0.017797821529766722
2015-02-17,-0.036479471804524266
2015-02-18,-0.029912925211387886
2015-02-19,-0.041378774404687846
2015-02-20,-0.03677651718487951
2015-02-23,-0.02086168887645279
2015-02-24,-0.004344521913372645
2015-02-25,-0.0016654235334243594
2015-02-26,-0.0015568882438419251
2015-02-27,-0.018354697301134593
2015-03-02,-0.03033794173815174
2015-03-03,-0.03672308301222316
2015-03-04,-0.014822588158946104
2015-03-05,0.003222856941491159
2015-03-06,0.012928410089635634
2015-03-09,0.018942607799196765
2015-03-10,-0.011049445026863225
2015-03-11,-0.026145513516603103
2015-03-12,-0.01408053742527926
2015-03-13,0.0021141013693704025
2015-03-16,-0.010835344879779996
2015-03-17,-0.02105529267353745
2015-03-18,-0.03100261112070868
2015-03-19,-0.009527426368551417
2015-03-20,0.02073720017341607
2015-03-23,0.02060795580407415
2015-03-24,-0.0038308600199421505
2015-03-25,-0.020357824843125982
2015-03-26,-0.016109062565982768
2015-03-27,-0.039697366949349444
2015-03-30,-0.06012233852154658
2015-03-31,-0.08352787769380221
2015-04-01,-0.04901298003927579
2015-04-02,-0.020479330332893397
2015-04-03,-0.017328664127832738
2015-04-06,-0.014662715800472625
2015-04-07,-0.04436611592620032
2015-04-08,-0.035612908700018764
2015-04-09,-0.03294239050005743
2015-04-10,-0.02122376225613465
2015-04-13,-0.033227617835361656
2015-04-14,-0.01523751186581812
2015-04-15,-0.0069119436694080605
2015-04-16,0.0049975743295949115
2015-04-17,-0.01513170253240581
2015-04-20,0.003443494285836124
2015-04-21,-0.005288152624466136
2015-04-22,-0.004575105898991794
2015-04-23,-0.0017629272953918473
2015-04-24,0.03128872578217745
2015-04-27,0.04918942428265893
2015-04-28,0.03495965230509235
2015-04-29,0.028381518444176024
2015-04-30,0.05649437023035553
2015-05-01,0.035151814627541356
2015-05-04,0.029743843146382787
2015-05-05,0.058423468606115136
2015-05-06,0.029772766533834982
2015-05-07,0.035365811051173424
2015-05-08,0.03953260651500834
2015-05-11,0.03232250134058745
2015-05-12,0.03191257391155311
2015-05-13,0.008843929672686102
2015-05-14,-0.009286027667100072
2015-05-15,0.00452309165151199
2015-05-18,-0.010248628186364073
2015-05-19,-0.05064117354788422
2015-05-20,-0.041489482905282316
2015-05-21,-0.04238918866219876
2015-05-22,-0.05522173354090576
2015-05-25,-0.046726082226919985
2015-05-26,-0.042113776242176826
2015-05-27,-0.0256079523336723
2015-05-28,-0.02226454696075919
2015-05-29,-0.030786702351147
2015-06-01,-0.0016030375363822458
2015-06-02,0.002812800322990583
2015-06-03,-0.0011037325370786277
2015-06-04,-0.00390810931459562
2015-06-05,0.01117097700338654
2015-06-08,0.026025399661854465
2015-06-09,0.02548611339197393
2015-06-10,0.028046742711174133
2015-06-11,0.005061537571231511
2015-06-12,-0.006919983148748088
2015-06-15,-0.01743778625478143
2015-06-16,-0.02995978594344173
2015-06-17,-0.023385073061563233
2015-06-18,-0.022019746926003947
2015-06-19,-0.019266229193414475
2015-06-22,-0.03688382217080566
2015-06-23,-0.0009341811388523524
2015-06-24,-0.006885789662296915
2015-06-25,-0.010560643852265628
2015-06-26,-0.025990272902044254
2015-06-29,-0.06499170181320935
2015-06-30,-0.04464779835566013
2015-07-01,-0.03427603773155674
2015-07-02,-0.016733898770461053
2015-07-03,-0.02819566826718578
2015-07-06,-0.045503849529692886
2015-07-07,-0.11846816688438189
2015-07-08,-0.07593783676786714
2015-07-09,-0.023166817114294247
2015-07-10,-0.03734797074660534
2015-07-13,0.004915687523068257
2015-07-14,-0.005320877908923549
2015-07-15,-0.015273027640981596
2015-07-16,-0.0016048532494821188
2015-07-17,-0.010865605595187233
2015-07-20,0.005118488646134622
2015-07-21,0.0024414807016803763
2015-07-22,-0.013204370880648852
2015-07-23,-0.013992702591805184
2015-07-24,-0.02174624716312401
2015-07-27,-0.03891472657101325
2015-07-28,-0.010423236189980756
2015-07-29,-0.014541008127741506
2015-07-30,-0.029395445358810335
2015-07-31,-0.02367921467545564
2015-08-03,-0.04324993870804583
2015-08-04,-0.029976872561169543
2015-08-05,-0.022856992762001482
2015-08-06,-0.019653632746257088
2015-08-07,-0.0205928864929934
2015-08-10,0.009666870742114142
2015-08-11,-0.022537946039802748
2015-08-12,-0.03116380218993342
2015-08-13,-0.0371351915138014
2015-08-14,-0.01997541669512337
2015-08-17,-0.01490295086989768
2015-08-18,-0.03453899879499467
2015-08-19,-0.024402506878049124
2015-08-20,-0.021545358871151166
2015-08-21,-0.034875793806135036
2015-08-24,-0.08897138812513994
2015-08-25,-0.0662260243511863
2015-08-26,-0.05975521238747561
2015-08-27,-0.007918929075673375
2015-08-28,-0.0065319413360764855
2015-08-31,-0.005527027284372821
2015-09-01,-0.030711637198473696
2015-09-02,-0.01651649388400145
2015-09-03,-0.0022317696297147194
2015-09-04,-0.006353173840771831
2015-09-07,-0.022298972895391955
2015-09-08,0.002434778917349334
2015-09-09,0.010332717240125078
2015-09-10,0.037360392222652195
2015-09-11,0.01942519610369864
2015-09-14,-0.01567805582373971
2015-09-15,0.0015363498662814834
2015-09-16,0.0038608488585811784
2015-09-17,-0.00804235422577193
2015-09-18,-0.03400104980152818
2015-09-21,-0.01269214737658153
2015-09-22,-0.025852903222043366
2015-09-23,-0.016285150184081942
2015-09-24,-0.00030594546927176225
2015-09-25,0.0034176423011782475
2015-09-28,-0.003445126585114977
2015-09-29,-0.0030870371824249787
2015-09-30,0.04123900369330791
2015-10-01,0.0057454374673628905
2015-10-02,0.0031276449178818666
2015-10-05,-0.004751737703509562
2015-10-06,-0.003081715684773556
2015-10-07,0.015372099193697863
2015-10-08,0.013591607761190616
2015-10-09,0.03820053947764279
2015-10-12,0.04444778417913753
2015-10-13,0.023582805536001672
2015-10-14,0.020157290100595304
2015-10-15,0.024076893065803517
2015-10-16,0.022439605484009917
2015-10-19,0.0022072384756324226
2015-10-20,0.003460750764185505
2015-10-21,-0.007047064354033239
2015-10-22,0.007108378281920125
2015-10-23,0.012778054632564206
2015-10-26,0.006079534821070709
2015-10-27,0.014583228933194192
2015-10-28,0.015382801267769253
2015-10-29,-0.0048373266777801405
2015-10-30,-0.030462421888284297
2015-11-02,-0.02094659663015186
2015-11-03,-0.036866120752286236
2015-11-04,-0.03484301802779832
2015-11-05,-0.03505008527388931
2015-11-06,-0.04455391652289009
2015-11-09,-0.04229525936315959
2015-11-10,-0.04250578024772089
2015-11-11,-0.02236458508089534
2015-11-12,-0.04119002726143961
2015-11-13,-0.03363564467151292
2015-11-16,-0.039162123467363585
2015-11-17,-0.051916251206245434
2015-11-18,-0.05600550546613192
2015-11-19,-0.050043727625777024
2015-11-20,-0.06335001623975423
2015-11-23,-0.09612005959442804
2015-11-24,-0.034689399404511434
2015-11-25,-0.015946824363794576
2015-11-26,0.013713379786949531
2015-11-27,-0.028379581207659044
2015-11-30,-0.012238804170561224
2015-12-01,-0.0028484322948205687
2015-12-02,-0.002457518784719781
2015-12-03,-0.014517845701087495
2015-12-04,0.0003905835223783072
2015-12-07,-0.020884922118906246
2015-12-08,-0.02429311783813759
2015-12-09,-0.022121217568408014
2015-12-10,-0.033836185643473016
2015-12-11,-0.011898008518016923
2015-12-14,-0.004951285006805861
2015-12-15,-0.0241462369804335
2015-12-16,-0.0007176744169488103
2015-12-17,-0.012301482654070384
2015-12-18,0.0029358316251855143
2015-12-21,0.01442711881333203
2015-12-22,-0.012046143238347184
2015-12-23,-0.0068532574746029695
2015-12-24,-0.008941728835480944
2015-12-25,-0.007566078245407226
2015-12-28,-0.006402066207652268
2015-12-29,0.005094837511430583
2015-12-30,-0.00022000398272048471
2015-12-31,0.01140949279978365
2016-01-01,0.009654186215200866
2016-01-04,-0.022746481870306923
2016-01-05,-0.017150481340616253
2016-01-06,-0.00593054234030177
2016-01-07,-0.015196448411080254
2016-01-08,-0.007332163891440757
2016-01-11,-0.03559023856840149
2016-01-12,-0.033615793436499786
2016-01-13,-0.012600006519884133
2016-01-14,0.008066971699028258
2016-01-15,-0.011497637133837557
2016-01-18,0.01012868506288278
2016-01-19,0.009064645710417096
2016-01-20,0.0032116794493237677
2016-01-21,0.021675671587356504
2016-01-22,0.014666091107329748
2016-01-25,-0.002774134176176446
2016-01-26,0.009145667862656026
2016-01-27,0.006267581433883507
2016-01-28,-0.001348267970282535
2016-01-29,0.0018218844491322272
2016-02-01,-0.014757657228948062
2016-02-02,-0.018311252420700086
2016-02-03,-0.003511707667421149
2016-02-04,-0.0003564363531616266
2016-02-05,-0.03954155122042735
2016-02-08,-0.027592057692936933
2016-02-09,-0.03611773142702468
2016-02-10,-0.052966212700020776
2016-02-11,-0.07596178249537999
2016-02-12,-0.03913858615927701
2016-02-15,0.015123822810840792
2016-02-16,0.02101694028792167
2016-02-17,0.0232530964354698
2016-02-18,0.01415535603721274
2016-02-19,0.035132517236577954
2016-02-22,0.04874410664876905
2016-02-23,0.025288120054227647
2016-02-24,0.012234949234427361
2016-02-25,-0.007563493337599425
2016-02-26,0.008423191553429632
2016-02-29,0.009722269603162914
2016-03-01,0.024267145665954004
2016-03-02,0.02482523181515006
2016-03-03,0.04736922413140299
2016-03-04,0.07189264859683853
2016-03-07,0.06468344730406983
2016-03-08,-0.021172638089213436
2016-03-09,0.011436256777535903
2016-03-10,-0.0031242374603657197
2016-03-11,0.004358440870170455
2016-03-14,-0.018086353295702295
2016-03-15,-0.02079884439602253
2016-03-16,-0.01319028391612953
2016-03-17,0.017450804290026767
2016-03-18,-0.008084720777196353
2016-03-21,0.003644394361357328
2016-03-22,0.005068575335839043
2016-03-23,-0.004557793420872258
2016-03-24,-0.0083885005673352
2016-03-25,-0.0070979620185145365
2016-03-28,-0.0060059678618191725
2016-03-29,-0.02539133607106514
2016-03-30,-0.023676662096791645
2016-03-31,-0.013776409454234084
2016-04-01,-0.028907938185298576
2016-04-04,-0.019822416358385553
2016-04-05,-0.004811237919238209
2016-04-06,0.006635806207434314
2016-04-07,-0.014313181544997278
2016-04-08,0.003948235424994451
2016-04-11,0.004731616646521886
2016-04-12,0.0337733405033962
2016-04-13,0.040306801201730025
2016-04-14,0.034814288004707095
2016-04-15,0.021917434236726763
2016-04-18,0.039622832733787305
2016-04-19,0.04575188185491541
2016-04-20,0.044009314181232995
2016-04-21,0.016318730296370987
2016-04-22,0.012921275999230986
2016-04-25,0.014359068962605193
2016-04-26,0.017736399653937696
2016-04-27,0.015931370781235188
2016-04-28,0.022205123669753135
2016-04-29,0.03220441865913415
2016-05-02,0.027249892711575185
2016-05-03,0.02930710176303819
2016-05-04,0.017964067924324922
2016-05-05,-0.02379640653022541
2016-05-06,-0.01585846565492588
2016-05-09,-0.05795896460196737
2016-05-10,-0.03863058825286991
2016-05-11,-0.01575000663144266
2016-05-12,-0.0379871270654224
2016-05-13,-0.03120756896010235
2016-05-16,-0.018375252671223308
2016-05-17,-0.008293037863506214
2016-05-18,-0.02286962094601286
2016-05-19,-0.027489634733703028
2016-05-20,-0.028571457814543066
2016-05-23,-0.04148537955070175
2016-05-24,-0.028136652376334226
2016-05-25,-0.028836267445731423
2016-05-26,-0.019523523239184826
2016-05-27,-0.013890210553833882
2016-05-30,-0.011753255084013148
2016-05-31,-0.008986247335023734
2016-06-01,-0.0032021230555763225
2016-06-02,-0.0030607773347988143
2016-06-03,6.6246920161106e-05
2016-06-06,0.01643381751654971
2016-06-07,0.006016394135871295
2016-06-08,0.04166504917464309
2016-06-09,0.032903392052466174
2016-06-10,0.026722599960045557
2016-06-13,0.018624354743680627
2016-06-14,0.015495786960684654
2016-06-15,0.0283189190338895
2016-06-16,0.007437420555969965
2016-06-17,0.02479065965106564
2016-06-20,0.04141721223982309
2016-06-21,0.026391777998592048
2016-06-22,0.025909522536256446
2016-06-23,0.021531752248543867
2016-06-24,-0.0009869924921055429
2016-06-27,-0.004615579767044409
2016-06-28,0.029570848644212333
2016-06-29,0.034167717040245904
2016-06-30,0.029496391679801448
2016-07-01,0.07098238547093949
2016-07-04,0.07894395568585821
2016-07-05,0.024801711444032648
2016-07-06,0.04516600019693584
2016-07-07,0.01816658133732396
2016-07-08,0.026908936312475262
2016-07-11,0.03688300641652198
2016-07-12,0.06786882462030164
2016-07-13,0.045971570348967816
2016-07-14,0.03988354109159786
2016-07-15,0.027100423876291302
2016-07-18,0.04465341381395049
2016-07-19,0.039674415315984035
2016-07-20,0.03517649315084981
2016-07-21,0.04392396343629734
2016-07-22,0.008933286531435769
2016-07-25,0.01260066208152466
2016-07-26,0.0003432701517116499
2016-07-27,0.00045458579669421795
2016-07-28,0.027813515285886936
2016-07-29,0.018395185201510955
2016-08-01,0.023935407160868394
2016-08-02,0.019580119552786712
2016-08-03,0.017280277451961368
2016-08-04,0.004491886673031686
2016-08-05,0.012584406620833377
2016-08-08,0.014641414829442922
2016-08-09,0.01301972970058074
2016-08-10,0.01733848386610326
2016-08-11,0.004873779382981169
2016-08-12,-0.030593352949686903
2016-08-15,-0.009026730526596083
2016-08-16,-0.02881776540047909
2016-08-17,-0.02762305391253861
2016-08-18,-0.012543097607826681
2016-08-19,-0.010079604022971367
2016-08-22,-0.01615696976558567
2016-08-23,-0.013733413264473526
2016-08-24,-0.03456618318746152
2016-08-25,-0.04200587769520148
2016-08-26,-0.03853001617894947
2016-08-29,-0.03260232138218733
2016-08-30,-0.02602704823036106
2016-08-31,-0.02790780096806955
2016-09-01,-0.010940024166909978
2016-09-02,0.0035263670764305033
2016-09-05,0.003913734997478713
2016-09-06,0.006915824794498704
2016-09-07,0.014535579586011593
2016-09-08,0.023713343843347445
2016-09-09,0.02221895830806986
2016-09-12,-0.005514587456840303
2016-09-13,-0.023771293451225972
2016-09-14,-0.0219492019374119
2016-09-15,-0.02949178997286772
2016-09-16,-0.023948124949367156
2016-09-19,0.016325631656485484
2016-09-20,0.02711138850711947
2016-09-21,0.02619128644139579
2016-09-22,0.04760927408909055
2016-09-23,0.04028477038307621
2016-09-26,0.023620585606662914
2016-09-27,0.028018544941206258
2016-09-28,0.028967590228420548
2016-09-29,0.0035790556715689092
2016-09-30,0.014131990193131827
2016-10-03,-0.006609336480019934
2016-10-04,-0.027985891719078282
2016-10-05,-0.0236381919211599
2016-10-06,-0.005491276451202509
2016-10-07,-0.009156857088878922
2016-10-10,0.01877874701023785
2016-10-11,0.008179640760408446
2016-10-12,0.018460150890687643
2016-10-13,0.004794293788130233
2016-10-14,0.008910048349440203
2016-10-17,-0.0084865386731785
2016-10-18,0.002319958042376058
2016-10-19,-0.006341798300470103
2016-10-20,-0.02025071289905611
2016-10-21,-0.03139004078217056
2016-10-24,-0.013901389704772171
2016-10-25,-0.0016120046936194399
2016-10-26,0.001537618880270486
2016-10-27,0.01002861908792596
2016-10-28,0.01389511551757927
2016-10-31,0.01506757674631487
2016-11-01,0.0070552952879321396
2016-11-02,-0.001243346941910417
2016-11-03,0.012057999135429043
2016-11-04,0.008499092949136866
2016-11-07,0.059890315158018126
2016-11-08,0.06050163441255485
2016-11-09,0.07462714091833078
2016-11-10,0.060390137655383924
2016-11-11,0.026414453091380352
2016-11-14,0.026169439642597325
2016-11-15,0.02477995411764411
2016-11-16,0.02352106189820269
2016-11-17,0.01357996289650032
2016-11-18,-0.019262297487349755
2016-11-21,0.025972258177830554
2016-11-22,0.019905842071505475
2016-11-23,0.033689927696663347
2016-11-24,0.027004151793420306
2016-11-25,0.021417778855131075
2016-11-28,0.02317857151775904
2016-11-29,-0.021917029077043182
2016-11-30,-0.005751824195376898
2016-12-01,-0.007838581810654333
2016-12-02,0.011989209508346477
2016-12-05,0.02374205308138677
2016-12-06,0.018371943644845956
2016-12-07,0.00045068754799082456
2016-12-08,-0.02252936346352641
2016-12-09,0.008341222884419963
2016-12-12,-0.005686884727694519
2016-12-13,0.0016124263003600703
2016-12-14,0.0036377169077841387
2016-12-15,-0.005751313269259484
2016-12-16,-0.014701646134840374
2016-12-19,-0.03511327576247325
2016-12-20,-0.026395808489493078
2016-12-21,-0.029842428934358622
2016-12-22,-0.032964719487146965
2016-12-23,-0.05368866934714234
2016-12-26,-0.04542887406296714
2016-12-27,-0.03843981651481876
2016-12-28,-0.05868998277463433
2016-12-29,-0.04730389586311645
2016-12-30,-0.04868631963245562
2017-01-02,-0.041196116612079337
2017-01-03,-0.04420858569058517
2017-01-04,-0.011199296190936181
2017-01-05,-0.0031318544879077592
2017-01-06,-0.006770598649884718
2017-01-09,0.006347961407932701
2017-01-10,0.023530160786364718
2017-01-11,-0.01567700466388544
2017-01-12,-0.00517827488422995
2017-01-13,0.009999087643675963
2017-01-16,-0.0069343501155127996
2017-01-17,-0.014236081128316869
2017-01-18,-0.011084114877142781
2017-01-19,-0.030495195904910233
2017-01-20,-0.04530911301726981
2017-01-23,-0.03776863537705566
2017-01-24,-0.02445449724275761
2017-01-25,-0.029555340670468055
