Unnamed: 1,Cash Price ($/MT)
2017-01-26,-0.05058383295112101
2017-01-27,-0.03667176146223561
2017-01-30,-0.013078002403560163
2017-01-31,0.012947966506784425
2017-02-01,0.03569876725766008
2017-02-02,0.04238351356382708
2017-02-03,0.021837090849917473
2017-02-06,0.03703257313501318
2017-02-07,0.023424064389310217
2017-02-08,0.03150767128414955
2017-02-09,0.009430133452518419
2017-02-10,0.039012555465246734
2017-02-13,0.038196100205471595
2017-02-14,0.0350882193529678
2017-02-15,0.04211496118443492
2017-02-16,0.04632625400093282
2017-02-17,0.03781486837477033
2017-02-20,0.039697218806910683
2017-02-21,0.010727113962786916
2017-02-22,0.005543290369994125
2017-02-23,-0.01340274326542179
2017-02-24,0.011069157354505421
2017-02-27,0.023688078899066767
2017-02-28,0.014909572302654439
2017-03-01,0.016324796071234715
2017-03-02,-0.005625932399935252
2017-03-03,0.011705178231997238
2017-03-06,0.017894016863767348
2017-03-07,-0.020152221724140773
2017-03-08,-0.0535269486357155
2017-03-09,-0.04947388365592609
2017-03-10,-0.0632594797751036
2017-03-13,-0.030329560316213033
2017-03-14,-0.02090791345654175
2017-03-15,-0.01994061406420755
2017-03-16,-0.015330993743928545
2017-03-17,-0.00960678959954464
2017-03-20,-0.01631676579001251
2017-03-21,-0.014413844234384854
2017-03-22,-0.024138257833136834
2017-03-23,-0.019384148072663976
2017-03-24,-0.03011599499179951
2017-03-27,-0.03454700450402193
2017-03-28,-0.009834907622590094
2017-03-29,-0.004113490263506492
2017-03-30,0.004663830023938331
2017-03-31,-0.005471208078080991
2017-04-03,-0.019841166523857368
2017-04-04,-0.005642340033642057
2017-04-05,0.021731879422691947
2017-04-06,0.0007328979368779187
2017-04-07,0.009358182541541638
2017-04-10,0.007458607278531204
2017-04-11,-0.02218015917354954
2017-04-12,-0.02772421995040375
2017-04-13,-0.022083254906512195
2017-04-14,-0.01868583107474109
2017-04-17,-0.015811087832473092
2017-04-18,-0.05265547122414738
2017-04-19,-0.04174807082588927
2017-04-20,-0.021878749106292616
2017-04-21,-0.0311624134067241
2017-04-24,-0.03446323544653396
2017-04-25,-0.023299418336529598
2017-04-26,-0.028061843593535585
2017-04-27,-0.01380189979051849
2017-04-28,-0.0011761652762416475
2017-05-01,-0.0009952167722051541
2017-05-02,0.004450016218209285
2017-05-03,-0.02220230478316232
2017-05-04,-0.038138460007177244
2017-05-05,-0.019351659684588185
2017-05-08,-0.01637448127157448
2017-05-09,-0.007745555514670599
2017-05-10,-0.015362318757688342
2017-05-11,0.00657875322322532
2017-05-12,0.004199447117745336
2017-05-15,-0.005525907909639471
2017-05-16,-0.015112795296017723
2017-05-17,-0.003365572435646058
2017-05-18,-0.005575458781596154
2017-05-19,0.012562107280267298
2017-05-22,0.013030684608029475
2017-05-23,0.006489664790244376
2017-05-24,-0.017001658298786637
2017-05-25,-0.019727798316143463
2017-05-26,-0.01298740829749967
2017-05-29,-0.010989345482499857
2017-05-30,-0.00630873091639117
2017-05-31,-0.019445750242528703
2017-06-01,-0.02877763862070104
2017-06-02,-0.016567492843220677
2017-06-05,-0.014734070170691282
2017-06-06,-0.01732427512686563
2017-06-07,-0.020582416168084094
2017-06-08,-0.01702936454386972
2017-06-09,0.0014302154450280824
2017-06-12,-0.0168544353939879
2017-06-13,-0.013970903778675492
2017-06-14,0.0020560555100548328
2017-06-15,-0.007165713568049625
2017-06-16,0.002818342561035081
2017-06-19,0.00900305298126014
2017-06-20,-0.009954167200136865
2017-06-21,0.009149378245702167
2017-06-22,0.009158334121158518
2017-06-23,0.013719967432363589
2017-06-26,0.0062045530892209655
2017-06-27,0.02749155633017608
2017-06-28,0.024455274304592933
2017-06-29,0.02307426494528464
2017-06-30,0.02821415435900576
2017-07-03,0.02378298360036446
2017-07-04,0.0013575083024566226
2017-07-05,-0.0006583213349209416
2017-07-06,-0.008432197790279261
2017-07-07,-0.021988200600789654
2017-07-10,-0.010851060309601479
2017-07-11,0.0025859618350025926
2017-07-12,0.008912312678221568
2017-07-13,0.008187600093357617
2017-07-14,0.03978980623959316
2017-07-17,0.035885218385349305
2017-07-18,0.046026660418043264
2017-07-19,0.027435542742992425
2017-07-20,0.00930913705482972
2017-07-21,0.010024334779224375
2017-07-24,0.031141627642616854
2017-07-25,0.046042491149922427
2017-07-26,0.04230980373427684
2017-07-27,0.0436377578507372
2017-07-28,0.042609054149599146
2017-07-31,0.03713627927916008
2017-08-01,0.037434560151549334
2017-08-02,0.03690583099726297
2017-08-03,0.0337288186244038
2017-08-04,0.01820185642983496
2017-08-07,0.02782466522328697
2017-08-08,0.04220273508902039
2017-08-09,0.045716729331003236
2017-08-10,0.05591534787857633
2017-08-11,0.021989490901070496
2017-08-14,0.001821727223445535
2017-08-15,-0.007326571889901601
2017-08-16,0.02667602233309374
2017-08-17,0.019722080434563694
2017-08-18,0.03690348679835331
2017-08-21,0.05677424941367448
2017-08-22,0.05551895006281704
2017-08-23,0.0648811913845222
2017-08-24,0.06089272877328433
2017-08-25,0.0322688896114709
2017-08-28,0.027304445055859716
2017-08-29,0.0393136792011628
2017-08-30,0.02398820629479559
2017-08-31,0.03630453997669214
2017-09-01,0.047330427505654526
2017-09-04,0.055507875225494274
2017-09-05,0.03484189200457877
2017-09-06,0.03523443092877798
2017-09-07,0.02871181546053414
2017-09-08,-0.016013300881603243
2017-09-11,-0.0012671217189073047
2017-09-12,0.014132247935391362
2017-09-13,-0.0343876110005521
2017-09-14,-0.040130540729668596
2017-09-15,-0.04271125748042692
2017-09-18,-0.024348481595353633
2017-09-19,-0.02779549273539672
2017-09-20,-0.005332276391124324
2017-09-21,-0.033391362842406735
2017-09-22,-0.07508357633165907
2017-09-25,-0.05142847223998004
2017-09-26,-0.051294944190221514
2017-09-27,-0.06300185907470635
2017-09-28,-0.03672799648723668
2017-09-29,-0.02639330120908845
2017-10-02,-0.03139881412588075
2017-10-03,-0.008050131932845872
2017-10-04,-0.007655613726763377
2017-10-05,-0.012449753039563305
2017-10-06,-0.005125590816055237
2017-10-09,0.028377593129940593
2017-10-10,0.02795100848457821
2017-10-11,0.029831529554948943
2017-10-12,0.04617126253126003
2017-10-13,0.059164098851640645
2017-10-16,0.06415518350315708
2017-10-17,0.046870283409537805
2017-10-18,0.03119368313928561
2017-10-19,0.03290594124674584
2017-10-20,0.027481048132541375
2017-10-23,0.032267959015925385
2017-10-24,0.03760643122553553
2017-10-25,0.023345328794039943
2017-10-26,0.01220420130032096
2017-10-27,-0.002041067791591189
2017-10-30,0.004443012908646793
2017-10-31,0.04811946915901011
2017-11-01,0.07464903470372519
2017-11-02,0.05046834678539369
2017-11-03,0.05034455555454187
2017-11-06,0.05505069467169932
2017-11-07,0.028573869747209102
2017-11-08,0.027629600394698528
2017-11-09,-0.004049802857913676
2017-11-10,-0.016762159241652697
2017-11-13,0.011838239807216766
2017-11-14,-0.03995885176597547
2017-11-15,-0.04000737311765512
2017-11-16,-0.05891314757495536
2017-11-17,-0.03319488646610225
2017-11-20,-0.02204909691718626
2017-11-21,-0.0035127500648552967
2017-11-22,-0.00508847486780617
2017-11-23,0.002240837338682411
2017-11-24,0.009452513778006377
2017-11-27,-0.025575652621251166
2017-11-28,-0.03819124366640558
2017-11-29,-0.01966961661193878
2017-11-30,-0.04747083840634403
2017-12-01,-0.02653286494562579
2017-12-04,-0.015621580358466503
2017-12-05,-0.05296762251256126
2017-12-06,-0.04890229211828334
2017-12-07,-0.022886576945714054
2017-12-08,-0.026791747000405763
2017-12-11,-0.0007355081409059494
2017-12-12,-0.013399478850487867
2017-12-13,-0.00903535084061069
2017-12-14,-0.003020553984580232
2017-12-15,0.029054921979705384
2017-12-18,0.04317927747006145
2017-12-19,0.03073318490500654
2017-12-20,0.04591458237731594
2017-12-21,0.04132008847351898
2017-12-22,0.03928466441030487
2017-12-25,0.033240869885643676
2017-12-26,0.028126889903235863
2017-12-27,0.022115857075313272
2017-12-28,0.03585015236257938
2017-12-29,0.05812437846514307
2018-01-01,0.049182166393583415
2018-01-02,0.0319708877838778
2018-01-03,0.013420369704332913
2018-01-04,0.027744916589684365
2018-01-05,0.015736662115587663
2018-01-08,0.013230934546335504
2018-01-09,0.02166786592251846
2018-01-10,0.034345964031640364
2018-01-11,0.008419398942672629
2018-01-12,0.014561544468078225
2018-01-15,0.020487148199617167
2018-01-16,-0.004414504542856079
2018-01-17,-0.012645632600337464
2018-01-18,-0.0059351909398834835
2018-01-19,0.012340194290418438
2018-01-22,0.013439652857879736
2018-01-23,0.01710507739824152
2018-01-24,0.0613379467207924
2018-01-25,0.05955354395947943
2018-01-26,0.04766202942312958
2018-01-29,0.05002843910835075
2018-01-30,0.013689247514014014
2018-01-31,0.02685289679776126
2018-02-01,0.04768541518492064
2018-02-02,0.0053731781149402025
2018-02-05,0.023590093080082752
2018-02-06,-0.002562876307690587
2018-02-07,-0.015654160411489926
2018-02-08,-0.015148493892512604
2018-02-09,-0.023997476180545263
2018-02-12,-0.01200427903890322
2018-02-13,0.012094196105994826
2018-02-14,0.05017015659705493
2018-02-15,0.045516251680835396
2018-02-16,0.024207959170269078
2018-02-19,0.00026525665678533983
2018-02-20,0.001223522776996333
2018-02-21,0.015758910134607618
2018-02-22,0.012720951775401446
2018-02-23,0.006826845277497995
2018-02-26,0.015371670231974832
2018-02-27,0.007992900544060433
2018-02-28,0.003445089392149825
2018-03-01,-0.017744749061733955
2018-03-02,-0.015582782066378087
2018-03-05,-0.014701949367985634
2018-03-06,0.003007885915875974
2018-03-07,-0.003156249798118793
2018-03-08,-0.02294959900735627
2018-03-09,0.01818717781996959
2018-03-12,0.0035770685316425244
2018-03-13,0.01569594494422688
2018-03-14,0.010308187443074601
2018-03-15,-0.003867147377048852
2018-03-16,-0.0037086044305176813
2018-03-19,-0.011913707380633909
2018-03-20,-0.011405063356878742
2018-03-21,-0.009145723717898235
2018-03-22,-0.02494141556704932
2018-03-23,-0.03695712925247818
2018-03-26,-0.031173048047705265
2018-03-27,-0.023464103706801964
2018-03-28,-0.01120700651629214
2018-03-29,0.0015705797259801813
2018-03-30,0.0013289520758288376
2018-04-02,0.0011244979103164354
2018-04-03,0.011452614322568166
2018-04-04,-0.010668033506018304
2018-04-05,0.00207487959453978
2018-04-06,-0.0015979712333606955
2018-04-09,0.009459453423691144
2018-04-10,0.024369822589532575
2018-04-11,0.031031350325703144
2018-04-12,0.017054361195741663
2018-04-13,0.02830431132720257
2018-04-16,0.04855251906742453
2018-04-17,0.03318013893724725
2018-04-18,0.0885448964594886
2018-04-19,0.06353574716553645
2018-04-20,0.03984556747148105
2018-04-23,0.0005459029175813868
2018-04-24,-0.016653951214502527
2018-04-25,-0.004273246734168623
2018-04-26,0.002101756706268887
2018-04-27,-0.01939806461986393
2018-04-30,-0.031070268798337963
2018-05-01,-0.026056825008668127
2018-05-02,-0.001225296294297351
2018-05-03,-0.01391571928526325
2018-05-04,0.0034385606110323153
2018-05-07,0.0029095512862582495
2018-05-08,-0.006547564963861774
2018-05-09,-0.00327886471058747
2018-05-10,-0.0054337013346579255
2018-05-11,0.006080278259675609
2018-05-14,0.031103621785245394
2018-05-15,0.021791507979308733
2018-05-16,0.0213225499285965
2018-05-17,0.02541227090844167
2018-05-18,0.030741186818112
2018-05-21,0.02133272948356968
2018-05-22,0.02465743726230052
2018-05-23,0.01335898973349181
2018-05-24,0.025734863883506875
2018-05-25,0.014964489487246269
2018-05-28,0.012662260335360997
2018-05-29,0.017553887836191606
2018-05-30,0.027470862701072463
2018-05-31,0.028339880040858745
2018-06-01,0.03633798755154771
2018-06-04,0.03310986002910532
2018-06-05,0.04237687096145493
2018-06-06,0.029482185841734676
2018-06-07,0.01874191348094456
2018-06-08,0.010311052995326975
2018-06-11,0.001363702955780255
2018-06-12,-0.0036681352672154333
2018-06-13,0.01970287395256065
2018-06-14,-0.0019524789159017786
2018-06-15,-0.007401433348704245
2018-06-18,-0.018447983424819014
2018-06-19,-0.03431028446326856
2018-06-20,-0.010246099223682137
2018-06-21,-0.007988264305474502
2018-06-22,0.008737992209645995
2018-06-25,-0.022936232552480007
2018-06-26,-0.016034550910740464
2018-06-27,-0.007861366424648963
2018-06-28,-0.012128111754549309
2018-06-29,-0.00370077331354679
2018-07-02,-0.02384751786903294
2018-07-03,-0.026697063123206632
2018-07-04,-0.040432467526416715
2018-07-05,-0.031237061108980058
2018-07-06,-0.0417481490254179
2018-07-09,-0.019139071868137236
2018-07-10,-0.01985851872382227
2018-07-11,-0.0333367409672789
2018-07-12,-0.009150233704458444
2018-07-13,-0.020928014457062716
2018-07-16,-0.03678823699756961
2018-07-17,-0.04233143562310815
2018-07-18,-0.027895589315697578
2018-07-19,-0.04067428945628926
2018-07-20,-0.022494383533771867
2018-07-23,-0.027641526893440016
2018-07-24,-0.01088588653976963
2018-07-25,-0.0043359550793447
2018-07-26,0.0025405347862452743
2018-07-27,0.007883833377025695
2018-07-30,0.006455836813058724
2018-07-31,0.015999414430785563
2018-08-01,-0.014010003451486952
2018-08-02,-0.02801543796126893
2018-08-03,-0.009836673624967318
2018-08-06,0.00031032021213661665
2018-08-07,0.0107170743181495
2018-08-08,0.021548530107009967
2018-08-09,0.008270081762123738
2018-08-10,0.0028500155182609177
2018-08-13,-0.015108689482996596
2018-08-14,-0.020808943893166898
2018-08-15,-0.0548902416448005
2018-08-16,-0.015407621523774395
2018-08-17,-0.0028654491863928655
2018-08-20,0.002992606400242792
2018-08-21,0.0024380156402212805
2018-08-22,5.1052681042662584e-05
2018-08-23,-0.015520880950402827
2018-08-24,-0.004172549155011751
2018-08-27,-0.0035306185157786274
2018-08-28,0.012912380670808687
2018-08-29,-0.00010318374407347619
2018-08-30,-0.013758324486360607
2018-08-31,-0.043782908798890574
2018-09-03,-0.037746501280144784
2018-09-04,-0.05336637960665591
2018-09-05,-0.04669540671580208
2018-09-06,-0.03961421357252881
2018-09-07,-0.039360736152229236
2018-09-10,-0.02965846265649219
2018-09-11,-0.0376499099757428
2018-09-12,-0.004399038913897257
2018-09-13,-0.004802316618322422
2018-09-14,-0.0009284058416323404
2018-09-17,-0.02921975784685138
2018-09-18,-0.014039503648223928
2018-09-19,-0.004523905388621685
2018-09-20,0.004375711109810609
2018-09-21,0.04488690393753281
2018-09-24,0.018314061990349018
2018-09-25,0.015266263570653749
2018-09-26,0.004387225436857989
2018-09-27,-0.01357699029082049
2018-09-28,-0.009252676085214517
2018-10-01,-0.014690023700895338
2018-10-02,-0.011407559891338792
2018-10-03,0.007609613425779926
2018-10-04,-0.01208447251655187
2018-10-05,-0.0009635581164157969
2018-10-08,-0.0037558787810230143
2018-10-09,0.025941152904094267
2018-10-10,0.00014654738662756017
2018-10-11,-4.384939944479527e-05
2018-10-12,-0.0015492628745708004
2018-10-15,-0.00430961150174447
2018-10-16,-0.0048625754942452915
2018-10-17,-0.018981807854471455
2018-10-18,-0.017610978693157975
2018-10-19,-0.008310297454313442
2018-10-22,-0.0018838369363329832
2018-10-23,-0.012334410201074064
2018-10-24,-0.02075757534314704
2018-10-25,-0.022421545689720546
2018-10-26,-0.03582067322372673
2018-10-29,-0.0409588159081391
2018-10-30,-0.034367879240036814
2018-10-31,-0.04844565442132165
2018-11-01,-0.019566939031831154
2018-11-02,-0.006364919376258271
2018-11-05,-0.01868801963161637
2018-11-06,-0.014075382516629986
2018-11-07,-0.008733655048882127
2018-11-08,-0.009807239092705089
2018-11-09,-0.031223291701236278
2018-11-12,-0.03215586152290584
2018-11-13,-0.031517801922950284
2018-11-14,-0.029114170552123397
2018-11-15,-0.028221670211822314
2018-11-16,-0.016009320091939117
2018-11-19,-0.02707300675612423
2018-11-20,-0.029100724589653737
2018-11-21,-0.03043708646345422
2018-11-22,-0.029568278972027073
2018-11-23,-0.029162319224134592
2018-11-26,-0.028231985151496275
2018-11-27,-0.032034030250727596
2018-11-28,-0.025012693998908375
2018-11-29,-0.0010918267526367487
2018-11-30,0.010667214411160586
2018-12-03,0.012362946758557314
2018-12-04,0.002934469497047232
2018-12-05,0.008228958360213312
2018-12-06,-0.02200809330124187
2018-12-07,-0.01353574748659625
2018-12-10,-0.020552262638547703
2018-12-11,-0.01999684476191632
2018-12-12,-0.01451111733157795
2018-12-13,-0.008069006298184078
2018-12-14,0.010958186080811672
2018-12-17,0.0013963870916242627
2018-12-18,-0.010928883517749455
2018-12-19,-0.00020686568641714587
2018-12-20,-0.0029825578374307327
2018-12-21,-0.005340566720576589
2018-12-24,-0.004127148756921883
2018-12-25,-0.0034922027943178335
2018-12-26,-0.002954940825961927
2018-12-27,-0.012587786818091473
2018-12-28,-0.012714995122458106
2018-12-31,-0.014143223026023222
2019-01-01,-0.011967342560481598
2019-01-02,0.004625645105106102
2019-01-03,0.004305981205535048
2019-01-04,0.022746096609347788
2019-01-07,0.022191706371147646
2019-01-08,0.021179549986676705
2019-01-09,0.02334803700147603
2019-01-10,0.02051226859777522
2019-01-11,0.033825017128796375
2019-01-14,0.024198719038887262
2019-01-15,0.04301382330765158
2019-01-16,0.029291703992475604
2019-01-17,0.023467119980219664
2019-01-18,0.03625999818078185
2019-01-21,0.028125885800349693
2019-01-22,0.007823229294263712
2019-01-23,0.014772511202366445
2019-01-24,0.018229100156615274
2019-01-25,0.029758053877637636
2019-01-28,0.01474047746557794
2019-01-29,0.03329451201791045
2019-01-30,0.04395880041833422
2019-01-31,0.0457989032837105
2019-02-01,0.05127722566280646
2019-02-04,0.08293781973887704
2019-02-05,0.05624366095834965
2019-02-06,0.039533368851181194
2019-02-07,0.036998168273758125
2019-02-08,0.003471870976133218
2019-02-11,-0.0028225373638921525
2019-02-12,-0.00782762344563892
2019-02-13,-0.0068636461616140565
2019-02-14,-0.019948816064111696
2019-02-15,-0.003013332659158152
2019-02-18,0.0011509438297618857
2019-02-19,0.01484361492310704
2019-02-20,0.02917952186341566
2019-02-21,0.021253396953648362
2019-02-22,0.02717264551032983
2019-02-25,0.02171373837204804
2019-02-26,0.017125584299511942
2019-02-27,0.020677844975249826
2019-02-28,0.017333542925051404
2019-03-01,0.02410703889707655
2019-03-04,0.024035840744442538
2019-03-05,0.045840042776930545
2019-03-06,0.03453820247139738
2019-03-07,0.007007930469319135
2019-03-08,-0.003935838807004544
2019-03-11,-0.01618138412884562
2019-03-12,-9.289289606861928e-05
2019-03-13,0.006591455139878022
2019-03-14,-0.015253475649085857
2019-03-15,-0.009920543044563246
2019-03-18,-0.0030913071785843016
2019-03-19,0.005463424921336113
2019-03-20,0.009278857554834374
2019-03-21,-0.005800791933674887
2019-03-22,-0.005432824401694347
2019-03-25,-0.006698110018906078
2019-03-26,0.0024126912023252345
2019-03-27,0.0008686018783201632
2019-03-28,-0.011150514535847478
2019-03-29,-0.00278224220492973
2019-04-01,0.005775202921936895
2019-04-02,0.007255300041560275
2019-04-03,0.018139201721590226
2019-04-04,0.004902277252741172
2019-04-05,-0.001986671053499478
2019-04-08,0.005681812430637478
2019-04-09,0.005679195799881853
2019-04-10,0.006255995545908277
2019-04-11,-0.010570892398160225
2019-04-12,-0.005751100590188685
2019-04-15,-0.007075916621831269
2019-04-16,-0.008613593871999115
2019-04-17,-0.010879901906358569
2019-04-18,-0.02419678734984565
2019-04-19,-0.020474204680638763
2019-04-22,-0.01732432703746234
2019-04-23,-0.03369287204446891
2019-04-24,-0.027238464953503794
2019-04-25,-0.02821204087886109
2019-04-26,-0.016856227062778117
2019-04-29,-0.01566827664109738
2019-04-30,-0.027196651788349513
2019-05-01,-0.02521248640523588
2019-05-02,-0.023083702627864966
2019-05-03,-0.01523369796607632
2019-05-06,-0.012890052125142049
2019-05-07,-0.02090081934150767
2019-05-08,-0.02402303893084934
2019-05-09,-0.032461583443962994
2019-05-10,-0.01672026394482451
2019-05-13,-0.02316638915944047
2019-05-14,-0.008663768062239896
2019-05-15,0.009965429592954322
2019-05-16,0.011072827947442576
2019-05-17,-0.004198529594129141
2019-05-20,-0.005528938172398412
2019-05-21,0.0019383274487552171
2019-05-22,-0.0045879631420469025
2019-05-23,-0.01008523458078514
2019-05-24,0.023237059042974906
2019-05-27,0.019662126882517228
2019-05-28,-0.0005315429677867911
2019-05-29,-0.006344866286589479
2019-05-30,0.003354038047213237
2019-05-31,-0.008953776253635581
2019-06-03,-0.018352729388841027
2019-06-04,-0.020051251407158688
2019-06-05,-0.02448464759369351
2019-06-06,-0.025012800380004307
2019-06-07,-0.024968279776652835
2019-06-10,-0.019515702386508238
2019-06-11,0.0010831187098467865
2019-06-12,-0.0026743955865171642
2019-06-13,-0.0019031755213791968
2019-06-14,0.0005450617512465783
2019-06-17,-0.007034583978516196
2019-06-18,0.007193316853022935
2019-06-19,0.016711526703167223
2019-06-20,0.028708235205689547
2019-06-21,0.009547878627117257
2019-06-24,0.011661995697190619
2019-06-25,0.021322524627358064
2019-06-26,0.03108231893746627
2019-06-27,0.042089096452780694
2019-06-28,0.032868660884462386
2019-07-01,0.003938640659166381
2019-07-02,-0.014901604428235515
2019-07-03,0.0060045756848126075
2019-07-04,0.004977359342076326
2019-07-05,0.014356805321655841
2019-07-08,0.02954787356030053
2019-07-09,0.023030555121817287
2019-07-10,0.03811547372079893
2019-07-11,0.04168915936458539
2019-07-12,0.05677991488701828
2019-07-15,0.05966956936832446
2019-07-16,0.07557041831841538
2019-07-17,0.08865508938889022
2019-07-18,0.09805525086159683
2019-07-19,0.07510978015654324
2019-07-22,0.03875522343729898
2019-07-23,0.02534088472338425
2019-07-24,0.0437208881521336
2019-07-25,0.00876708661341219
2019-07-26,0.009285595737589247
2019-07-29,0.023476219842546442
2019-07-30,0.019569100501282577
2019-07-31,0.0243224826766113
2019-08-01,0.027925795066432002
2019-08-02,0.01605005666088033
2019-08-05,0.03839649148534008
2019-08-06,0.03623464409457178
2019-08-07,0.022581366401302816
2019-08-08,0.07666994871097543
2019-08-09,0.04701015087449889
2019-08-12,0.04883812468155746
2019-08-13,0.05385882168161693
2019-08-14,0.049233676556976746
2019-08-15,0.057757989202196214
2019-08-16,0.045332618046181494
2019-08-19,0.023678882465832274
2019-08-20,0.016605781042931866
2019-08-21,0.012904549587887004
2019-08-22,0.0030385034713713566
2019-08-23,0.0032709428162913667
2019-08-26,0.0027677208445542334
2019-08-27,0.005350276808417931
2019-08-28,0.025866794580451824
2019-08-29,0.040863272349822566
2019-08-30,0.1058805429369798
2019-09-02,0.09493212109902238
2019-09-03,0.07587878003757886
2019-09-04,0.06382944973051075
2019-09-05,0.030192767998380887
2019-09-06,0.03649138586108336
2019-09-09,0.047826936659294716
2019-09-10,0.04168340976458751
2019-09-11,0.027015352539342175
2019-09-12,0.032280481121604865
2019-09-13,0.011125731952230211
2019-09-16,-0.007284024847548309
2019-09-17,-0.02295048963148716
2019-09-18,-0.01022623800304423
2019-09-19,-0.0025628777802033653
2019-09-20,0.008923925884653627
2019-09-23,0.004430885869714629
2019-09-24,-0.010802374435517237
2019-09-25,-0.0003795242886557304
2019-09-26,-0.0068833270474968344
2019-09-27,-0.005897553521197807
2019-09-30,-0.010842269000914229
2019-10-01,0.001325608548356172
2019-10-02,0.011061207839523135
2019-10-03,0.015810497111692356
2019-10-04,0.0195913161521446
2019-10-07,0.012028551819943445
