,results,K
2002-11-01,2063.8263818519536,1
2002-11-04,1947.3023015515046,1
2002-11-05,1887.7959848613893,1
2002-11-06,1875.2059709432626,11
2002-11-07,1842.449560952049,11
2002-11-08,1787.8166862913977,11
2002-11-11,1778.6834569297357,11
2002-11-12,1754.3850153754536,11
2002-11-13,1676.6693989536159,11
2002-11-14,1579.332542646626,1
2002-11-15,1546.8984715087802,11
2002-11-18,1534.143615493571,11
2002-11-19,1533.8483127099182,11
2002-11-20,1534.057087754569,11
2002-11-21,1556.6054461986776,11
2002-11-22,1595.8525408343132,11
2002-11-25,1614.6495146818306,11
2002-11-26,1631.1488210911891,11
2002-11-27,1656.6772513734109,11
2002-11-28,1659.8803759620541,11
2002-11-29,1659.0619542402444,11
2002-12-02,1629.0163126447144,11
2002-12-03,1605.007812209421,11
2002-12-04,1558.3232703686463,11
2002-12-05,1535.2218659088196,11
2002-12-06,1487.016007029398,11
2002-12-09,1442.6969089194563,31
2002-12-10,1403.378740577822,31
2002-12-11,1320.9156476294113,1
2002-12-12,1319.7277769956709,33
2002-12-13,1273.138807700195,33
2002-12-16,1237.0754559186494,39
2002-12-17,1194.8398970757964,39
2002-12-18,1167.7323836193814,67
2002-12-19,1158.829311993505,67
2002-12-20,1165.2895501202447,67
2002-12-23,1195.3359041324532,67
2002-12-24,1257.7576237461276,67
2002-12-25,1348.4850377117525,67
2002-12-26,1460.6001325881925,67
2002-12-27,1570.4025257049132,67
2002-12-30,1733.4581825641708,67
2002-12-31,1890.9906411259212,67
2003-01-01,2047.5814789314093,67
2003-01-02,2199.925392145129,67
2003-01-03,2411.0137664335202,67
2003-01-06,2641.664438719496,67
2003-01-07,2644.6191178642334,67
2003-01-08,2648.5328871418324,67
2003-01-09,2730.9033231292406,67
2003-01-10,2796.8495439090207,67
2003-01-13,2697.4554543142476,67
2003-01-14,2532.400497680355,67
2003-01-15,2260.913953005592,67
2003-01-16,2072.155165503096,67
2003-01-17,1996.154845239085,67
2003-01-20,1847.608271807107,67
2003-01-21,1814.6265090579673,67
2003-01-22,1771.983704065017,67
2003-01-23,1725.3901820626431,67
2003-01-24,1698.5190248483834,67
2003-01-27,1642.4804370158233,67
2003-01-28,1591.4416013219766,67
2003-01-29,1591.7699104887877,67
2003-01-30,1575.6426792000807,67
2003-01-31,1617.309106462521,67
2003-02-03,1632.4568811752554,67
2003-02-04,1626.8687351748235,67
2003-02-05,1623.0400035815196,67
2003-02-06,1632.2863291058047,67
2003-02-07,1663.40302728394,67
2003-02-10,1693.932648575345,67
2003-02-11,1725.7809586944386,67
2003-02-12,1732.1275147429214,67
2003-02-13,1787.5420455952847,67
2003-02-14,1844.0834541974602,67
2003-02-17,1891.7664593998566,67
2003-02-18,1930.338501302199,67
2003-02-19,1973.5425853172571,67
2003-02-20,2002.9749795752293,67
2003-02-21,1994.251208506546,67
2003-02-24,1871.9029571603492,67
2003-02-25,1800.390752505483,67
2003-02-26,1751.1322866575563,67
2003-02-27,1718.7710292755016,67
2003-02-28,1664.6481999561763,67
2003-03-03,1633.8596735830722,67
2003-03-04,1591.6244104271204,67
2003-03-05,1511.6672749931336,67
2003-03-06,1387.0125275978037,67
2003-03-07,1306.5815953330732,67
2003-03-10,1232.2943225641473,67
2003-03-11,1173.1694242167782,67
2003-03-12,1142.6336340892503,67
2003-03-13,1125.3921763125288,67
2003-03-14,1117.8826747295752,67
2003-03-17,1118.0382818235228,67
2003-03-18,1125.3263542206425,67
2003-03-19,1134.5036072737926,67
2003-03-20,1142.6358089913585,67
2003-03-21,1150.571027836398,67
2003-03-24,1158.4157946830942,67
2003-03-25,1165.4919282665994,67
2003-03-26,1174.5021643817468,67
2003-03-27,1182.9646799589536,67
2003-03-28,1192.0889243492538,67
2003-03-31,1203.1716701677287,67
2003-04-01,1215.176867023927,67
2003-04-02,1227.2019283566801,67
2003-04-03,1251.0834128963725,67
2003-04-04,1271.2008095716487,67
2003-04-07,1278.6387052137893,67
2003-04-08,1297.190939309318,67
2003-04-09,1301.0710887438177,67
2003-04-10,1300.9009940760593,67
2003-04-11,1296.2131384208333,67
2003-04-14,1290.115364160369,67
2003-04-15,1265.906737828757,67
2003-04-16,1255.4123393624034,67
2003-04-17,1251.6391656002124,67
2003-04-18,1256.8374142597552,67
2003-04-21,1267.0465020790543,67
2003-04-22,1285.7558727977482,67
2003-04-23,1291.1790398767378,19
2003-04-24,1288.0081980383163,13
2003-04-25,1285.9535359613662,11
2003-04-28,1282.5345887522556,3
2003-04-29,1263.2119938744247,3
2003-04-30,1264.7341086526394,3
2003-05-01,1330.0099124783571,3
2003-05-02,1385.68691213729,3
2003-05-05,1375.2977001534264,3
2003-05-06,1479.9657095586595,3
2003-05-07,1514.0593269298452,3
2003-05-08,1633.6906639884244,3
2003-05-09,1735.8283055500215,1
2003-05-12,1779.7639538190447,3
2003-05-13,1829.0870908358618,3
2003-05-14,1812.263169015224,3
2003-05-15,1868.8892348974473,3
2003-05-16,1879.199801539485,3
2003-05-19,1908.436895686314,3
2003-05-20,1897.270274866354,3
2003-05-21,1898.3107252875018,3
2003-05-22,1897.7757370500913,3
2003-05-23,1810.1377301759305,3
2003-05-26,1774.3392924213415,3
2003-05-27,1734.9074514139513,3
2003-05-28,1695.3496722042692,3
2003-05-29,1625.6624734559687,3
2003-05-30,1600.592406416165,3
2003-06-02,1611.927768701938,3
2003-06-03,1592.2321719891165,3
2003-06-04,1612.5251849332558,3
2003-06-05,1596.2497604365428,3
2003-06-06,1620.7788426652905,3
2003-06-09,1611.5870727555798,3
2003-06-10,1605.5645122639205,3
2003-06-11,1621.2769431382435,3
2003-06-12,1617.9460085275482,3
2003-06-13,1596.4802036922638,3
2003-06-16,1596.4916729894444,3
2003-06-17,1599.672429992984,3
2003-06-18,1579.4790812984606,3
2003-06-19,1547.9834631291078,3
2003-06-20,1530.7129457475776,3
2003-06-23,1554.1474639715684,3
2003-06-24,1536.163055232117,15
2003-06-25,1481.1989776417552,67
2003-06-26,1417.2560130047104,67
2003-06-27,1378.3185678229033,67
2003-06-30,1357.5943700844448,67
2003-07-01,1345.9491997234063,67
2003-07-02,1328.625431289799,67
2003-07-03,1321.391981819092,67
2003-07-04,1320.602305965552,67
2003-07-07,1334.4480167167478,67
2003-07-08,1353.1790249885562,67
2003-07-09,1379.7975312607305,67
2003-07-10,1401.3106412494749,67
2003-07-11,1421.6430657034732,67
2003-07-14,1424.5856380193648,67
2003-07-15,1429.617952802603,67
2003-07-16,1432.6994386093102,63
2003-07-17,1431.7261588729648,63
2003-07-18,1414.9907301712337,63
2003-07-21,1397.6887766102584,67
2003-07-22,1395.8077079465352,67
2003-07-23,1388.5744104052862,67
2003-07-24,1383.5600087249986,67
2003-07-25,1351.1634661932173,67
2003-07-28,1332.836136656812,67
2003-07-29,1308.988810718787,67
2003-07-30,1305.3084252106496,67
2003-07-31,1308.7831226819612,67
2003-08-01,1317.3357011816402,67
2003-08-04,1329.4751646387722,67
2003-08-05,1351.7713131875557,67
2003-08-06,1391.066972416181,67
2003-08-07,1461.9689351661955,67
2003-08-08,1540.5657764243401,67
2003-08-11,1595.6520823931482,67
2003-08-12,1643.1637983015842,67
2003-08-13,1710.6558783460875,67
2003-08-14,1768.790230304413,67
2003-08-15,1812.186780981288,67
2003-08-18,1844.6987835074958,67
2003-08-19,1866.1578077567845,67
2003-08-20,1867.9815812585803,67
2003-08-21,1834.7521584734143,67
2003-08-22,1835.5980890951655,67
2003-08-25,1856.88233069091,67
2003-08-26,1869.983335478814,67
2003-08-27,1885.9426026280005,67
2003-08-28,1947.133617220012,67
2003-08-29,2012.8316484066677,67
2003-09-01,2062.328962189466,67
2003-09-02,2121.578481829883,67
2003-09-03,2162.587467411656,67
2003-09-04,2233.428673928353,67
2003-09-05,2325.1916667620026,67
2003-09-08,2426.7242570393905,67
2003-09-09,2533.138478920803,67
2003-09-10,2661.3204968617465,67
2003-09-11,2791.2239284570496,67
2003-09-12,2894.638540401477,67
2003-09-15,2965.064042142049,67
2003-09-16,3009.0897736042293,67
2003-09-17,2987.2149020295747,67
2003-09-18,2986.8650350748712,67
2003-09-19,2943.2623676342646,3
2003-09-22,2814.6706382094644,1
2003-09-23,2733.5219046571574,3
2003-09-24,2556.416968510314,3
2003-09-25,2243.8870612845317,1
2003-09-26,2263.563800776337,1
2003-09-29,2191.9828632687545,3
2003-09-30,2096.244972347594,67
2003-10-01,1960.9597106203419,67
2003-10-02,1690.472031156184,67
2003-10-03,1502.5767102510752,63
2003-10-06,1381.9365042638005,63
2003-10-07,1290.234551432701,63
2003-10-08,1196.1336001338275,63
2003-10-09,1115.987532781959,63
2003-10-10,1070.409038850839,63
2003-10-13,1073.5488236685421,63
2003-10-14,1088.2083996265892,63
2003-10-15,1077.089556924283,63
2003-10-16,1100.068788862608,63
2003-10-17,1129.9621765484292,63
2003-10-20,1187.7421624989374,67
2003-10-21,1253.5105901975721,63
2003-10-22,1327.4099866742765,63
2003-10-23,1406.6229669685197,63
2003-10-24,1489.7454678987856,63
2003-10-27,1591.2969149652877,63
2003-10-28,1701.4403713676388,63
2003-10-29,1791.3623852886724,63
2003-10-30,1891.7675856140115,67
2003-10-31,1929.3981476313832,67
2003-11-03,1990.5071796902082,63
2003-11-04,2071.3847456975013,65
2003-11-05,2105.0212222918653,65
2003-11-06,2067.9321759544455,65
2003-11-07,2014.167491081194,65
2003-11-10,2007.2289904658358,65
2003-11-11,1998.7629320970489,65
2003-11-12,1977.1293852027384,65
2003-11-13,1937.5415576857558,65
2003-11-14,1844.9758941959637,65
2003-11-17,1764.3599833106607,65
2003-11-18,1728.727622817141,65
2003-11-19,1686.0841302027693,65
2003-11-20,1671.584506955834,65
2003-11-21,1689.5557436022743,65
2003-11-24,1702.2143153909467,65
2003-11-25,1692.481351968592,65
2003-11-26,1637.1300107876598,65
2003-11-27,1601.4893540260553,65
2003-11-28,1593.9017218952038,67
2003-12-01,1575.5874669294524,65
2003-12-02,1555.6739531399826,65
2003-12-03,1553.2194588866173,67
2003-12-04,1612.3340055178326,65
2003-12-05,1676.3354979789503,65
2003-12-08,1742.659767908792,65
2003-12-09,1791.5104008278788,67
2003-12-10,1870.982487142569,67
2003-12-11,1981.9733878780044,67
2003-12-12,2053.0343682695093,67
2003-12-15,2111.6562565362237,67
2003-12-16,2165.487696966667,67
2003-12-17,2181.7787324165993,67
2003-12-18,2192.2296154020746,67
2003-12-19,2172.200932444122,67
2003-12-22,2055.8424008291004,65
2003-12-23,1224.426575897532,1
2003-12-24,1259.0840213523386,1
2003-12-25,1304.8335365255134,1
2003-12-26,1362.6444636478368,1
2003-12-29,1373.8895608646144,1
2003-12-30,1381.799558960679,1
2003-12-31,1360.9425751552033,1
2004-01-01,1295.9989441895573,1
2004-01-02,1315.8642110480237,1
2004-01-05,1300.2330297184665,65
2004-01-06,1304.4220984537399,65
2004-01-07,1292.2848317733506,65
2004-01-08,1281.4809379015546,1
2004-01-09,1253.6058714408964,1
2004-01-12,1250.5716992248315,65
2004-01-13,1187.382558962646,1
2004-01-14,1210.5387052028375,1
2004-01-15,1218.8468122248755,1
2004-01-16,1233.4586340294816,65
2004-01-19,1239.756719334873,65
2004-01-20,1249.120464186971,65
2004-01-21,1264.9221226125965,65
2004-01-22,1286.9890358742173,65
2004-01-23,1313.6211388895085,65
2004-01-26,1335.900734035926,65
2004-01-27,1358.6190288638031,65
2004-01-28,1374.3073473546285,65
2004-01-29,1387.9799530047776,65
2004-01-30,1400.8493815252482,65
2004-02-02,1401.8621726857723,1
2004-02-03,1407.9407411982766,1
2004-02-04,1422.7073997684195,65
2004-02-05,1413.947764453717,63
2004-02-06,1424.8187774966705,63
2004-02-09,1421.00777574564,63
2004-02-10,1287.556350940625,1
2004-02-11,1257.1577902278602,1
2004-02-12,1254.326868399584,1
2004-02-13,1250.6094478406649,1
2004-02-16,1254.3341351528506,65
2004-02-17,1200.9571706769016,1
2004-02-18,1185.0070247280169,1
2004-02-19,1172.8456105196353,65
2004-02-20,1082.8319177792382,1
2004-02-23,1089.0064845860456,1
2004-02-24,1087.4007109738848,1
2004-02-25,1079.699691253266,39
2004-02-26,1069.7072843785809,39
2004-02-27,1056.7806586109764,33
2004-03-01,1041.4283318219673,31
2004-03-02,1042.1935251303996,31
2004-03-03,1036.637891680148,31
2004-03-04,1013.5661340719126,25
2004-03-05,997.397881696211,17
2004-03-08,989.5576877308933,17
2004-03-09,982.0236023088614,11
2004-03-10,984.0265781941296,11
2004-03-11,989.1819358558764,11
2004-03-12,998.1280687961596,11
2004-03-15,996.7610355899013,11
2004-03-16,999.0731704118504,3
2004-03-17,995.458614704514,3
2004-03-18,985.9684035631425,3
2004-03-19,992.5218892048499,3
2004-03-22,998.3029583290603,3
2004-03-23,1006.6968680877527,3
2004-03-24,993.431563379745,3
2004-03-25,995.8412969268381,3
2004-03-26,1001.0650709222122,3
2004-03-29,1002.1195917439537,11
2004-03-30,995.2352517134626,11
2004-03-31,998.3509954606931,11
2004-04-01,1008.9019349442208,3
2004-04-02,1013.406914778437,11
2004-04-05,1018.093112377173,11
2004-04-06,1022.8064852266705,11
2004-04-07,1029.6122712905712,3
2004-04-08,1038.8698750284266,3
2004-04-09,1051.0682165128592,3
2004-04-12,1063.5867751696123,3
2004-04-13,1075.1986066274412,3
2004-04-14,1079.7735818715369,11
2004-04-15,1086.8901710885102,11
2004-04-16,1100.5201256496362,11
2004-04-19,1113.0003813292965,11
2004-04-20,1129.1086578043964,11
2004-04-21,1148.5806796120776,3
2004-04-22,1168.7203902409667,3
2004-04-23,1193.4082198482113,3
2004-04-26,1218.7429425020016,3
2004-04-27,1237.8424546902872,3
2004-04-28,1275.1143072072914,3
2004-04-29,1315.7471586277763,3
2004-04-30,1344.2231420564428,3
2004-05-03,1368.0737760954075,3
2004-05-04,1398.4142284222935,3
2004-05-05,1430.6480189939368,3
2004-05-06,1500.499049077651,3
2004-05-07,1533.0298273722724,3
2004-05-10,1644.3581209235915,3
2004-05-11,1729.2097178084612,3
2004-05-12,1887.6098065985718,9
2004-05-13,2034.9127321702424,9
2004-05-14,2135.446747630842,9
2004-05-17,2197.322840511095,9
2004-05-18,2166.1911467764257,3
2004-05-19,2178.4680101052336,3
2004-05-20,2172.5886166950027,3
2004-05-21,2180.4848958717566,3
2004-05-24,2213.6089028918364,3
2004-05-25,2261.3674816881853,3
2004-05-26,2352.9457951577556,3
2004-05-27,2437.9744626583465,3
2004-05-28,2463.3445143625086,3
2004-05-31,2478.9408699847313,3
2004-06-01,2534.3777064968413,3
2004-06-02,2525.573470846231,3
2004-06-03,2578.3015488285964,3
2004-06-04,2648.6962935122156,3
2004-06-07,2695.224089167007,3
2004-06-08,2624.8229532861765,3
2004-06-09,2485.8249829381043,1
2004-06-10,2494.2002633473508,3
2004-06-11,2479.3419381548115,3
2004-06-14,2540.3243249927345,3
2004-06-15,2565.6245534580416,9
2004-06-16,2584.719424840539,9
2004-06-17,2602.3416745945074,9
2004-06-18,2614.4259133687483,11
2004-06-21,2624.678875932173,15
2004-06-22,2605.2050742062565,3
2004-06-23,2222.3696309395427,1
2004-06-24,2141.3521875071588,1
2004-06-25,2113.158302493292,3
2004-06-28,2115.4806967793866,3
2004-06-29,2106.916985007069,3
2004-06-30,2108.9550060167994,3
2004-07-01,2122.458432199469,3
2004-07-02,2144.215141469246,3
2004-07-05,2135.0791726486063,31
2004-07-06,2143.4538672091126,31
2004-07-07,2165.0999119408075,35
2004-07-08,2193.637446242095,35
2004-07-09,2231.157350570269,39
2004-07-12,2269.697188494171,35
2004-07-13,2310.6088541762724,39
2004-07-14,2346.238175642261,39
2004-07-15,2389.425558610018,41
2004-07-16,2427.904590686084,51
2004-07-19,2463.692664549879,51
2004-07-20,2502.5529021003545,51
2004-07-21,2544.972733059641,59
2004-07-22,2588.1091419435825,59
2004-07-23,2634.682673503956,59
2004-07-26,2676.8936438020014,59
2004-07-27,2717.5262403752763,59
2004-07-28,2762.994293349251,59
2004-07-29,2810.4192193805534,59
2004-07-30,2861.433790948743,59
2004-08-02,2910.964360881497,59
2004-08-03,2958.9390066022447,59
2004-08-04,3008.585849389408,59
2004-08-05,3058.6465891040584,59
2004-08-06,3107.5793993227476,59
2004-08-09,3153.4511020835052,59
2004-08-10,3199.9440585855887,59
2004-08-11,3239.5023833664645,59
2004-08-12,3282.893616989686,59
2004-08-13,3325.1838238931496,59
2004-08-16,3387.757638962644,59
2004-08-17,3450.941781361813,63
2004-08-18,3519.6791918034337,59
2004-08-19,3589.8772205252917,63
2004-08-20,3666.477194875534,63
2004-08-23,3740.3942090927967,63
2004-08-24,3810.291604454105,63
2004-08-25,3880.3777460742567,63
2004-08-26,3949.9867832377404,63
2004-08-27,4015.190549770277,63
2004-08-30,4075.1820228177708,63
2004-08-31,4137.030100947096,63
2004-09-01,4200.088384284722,63
2004-09-02,4255.250413735196,63
2004-09-03,4310.082267026892,63
2004-09-06,4366.857127607275,63
2004-09-07,4422.364387660442,63
2004-09-08,4472.3956475973655,63
2004-09-09,4522.68225794872,63
2004-09-10,4581.196286877795,63
2004-09-13,4638.527934378847,63
2004-09-14,4691.388210209849,63
2004-09-15,4738.719931445445,63
2004-09-16,4810.2278939394,63
2004-09-17,4903.091439566083,63
2004-09-20,4990.9310394097165,63
2004-09-21,5081.815199044255,63
2004-09-22,5171.064695687834,63
2004-09-23,5263.706713379089,67
2004-09-24,5346.204945029558,67
2004-09-27,5428.153394068981,67
2004-09-28,5526.379895401501,67
2004-09-29,5631.525734842226,67
2004-09-30,5729.973799812281,67
2004-10-01,5822.695486655556,67
2004-10-04,5911.398748818076,67
2004-10-05,6008.058208833926,67
2004-10-06,6103.104434525784,59
2004-10-07,6199.285188858729,59
2004-10-08,6298.085595626955,59
2004-10-11,6418.9810287783075,59
2004-10-12,6540.676150779568,59
