,results,K
2004-10-13,6671.757249492944,59
2004-10-14,6825.646740519596,59
2004-10-15,6979.097058297465,59
2004-10-18,7099.656831394324,59
2004-10-19,7240.373756398697,59
2004-10-20,7398.9925025082775,59
2004-10-21,7563.776764724628,59
2004-10-22,7722.162768672633,59
2004-10-25,7876.759910683298,59
2004-10-26,8027.657634721235,59
2004-10-27,8165.227188607461,59
2004-10-28,8291.6669430646,59
2004-10-29,8418.67681962267,59
2004-11-01,8555.475066304429,61
2004-11-02,8710.27144391355,63
2004-11-03,8856.814624989687,63
2004-11-04,9012.803314792955,67
2004-11-05,9134.38224756687,67
2004-11-08,9193.969003437127,67
2004-11-09,9246.061003554592,67
2004-11-10,9326.580298747875,67
2004-11-11,9392.856464107748,67
2004-11-12,9451.78785568026,39
2004-11-15,9508.29398606009,39
2004-11-16,9555.699359981423,39
2004-11-17,9625.574628622104,39
2004-11-18,9655.036682216696,39
2004-11-19,9655.916511456855,41
2004-11-22,9596.135886498401,39
2004-11-23,9591.168693873584,39
2004-11-24,9595.090662150542,41
2004-11-25,9561.970519370652,41
2004-11-26,9564.620191703369,41
2004-11-29,9559.184990528494,41
2004-11-30,9558.923955752336,41
2004-12-01,9589.301254342621,41
2004-12-02,9632.02954700938,63
2004-12-03,9675.019190898876,63
2004-12-06,9708.463552382487,63
2004-12-07,9739.876709978675,63
2004-12-08,9762.716637213463,61
2004-12-09,9606.583717078403,1
2004-12-10,9491.634150812026,3
2004-12-13,9363.460573755045,3
2004-12-14,9407.061413662013,3
2004-12-15,9525.15022759625,57
2004-12-16,9567.568409644246,59
2004-12-17,9581.140143559467,63
2004-12-20,9628.085580669922,63
2004-12-21,9715.738023858883,63
2004-12-22,9823.337885494906,67
2004-12-23,9917.441929357026,67
2004-12-24,9989.510509338024,67
2004-12-27,10067.717274410064,67
2004-12-28,10143.361196955875,63
2004-12-29,10229.364061195378,63
2004-12-30,10322.446365728854,65
2004-12-31,10400.103431007525,65
2005-01-03,10486.005833553249,67
2005-01-04,10544.09603301651,67
2005-01-05,10584.437286546086,65
2005-01-06,10580.156600435472,63
2005-01-07,10591.336019492293,63
2005-01-10,10531.38059623845,63
2005-01-11,10491.276207948458,63
2005-01-12,10487.748720099802,63
2005-01-13,10455.593140295152,3
2005-01-14,10347.420013264005,3
2005-01-17,10292.418807956681,3
2005-01-18,10362.845292735017,3
2005-01-19,10426.42477408113,3
2005-01-20,10483.589609958915,57
2005-01-21,10556.401665839887,57
2005-01-24,10599.168677396758,57
2005-01-25,10673.783871180127,59
2005-01-26,10722.395689778614,57
2005-01-27,10794.55677218791,59
2005-01-28,10808.57851874597,59
2005-01-31,10845.983124395574,59
2005-02-01,10901.427401229881,57
2005-02-02,10954.945136560078,59
2005-02-03,11014.614324604689,31
2005-02-04,11099.118001845438,59
2005-02-07,11186.921532129574,59
2005-02-08,11280.412893202802,59
2005-02-09,11381.845284713923,59
2005-02-10,11301.825708634195,1
2005-02-11,11492.552697948699,31
2005-02-14,11575.676193744786,31
2005-02-15,11652.106863331035,31
2005-02-16,11775.650875571831,31
2005-02-17,11885.331108449269,31
2005-02-18,11995.767781468763,31
2005-02-21,12099.999555078388,31
2005-02-22,12205.838256215504,31
2005-02-23,12328.405255410185,35
2005-02-24,12454.597173816046,31
2005-02-25,12588.408135818216,35
2005-02-28,12716.608004151263,31
2005-03-01,12829.613775877784,3
2005-03-02,12954.781663043463,3
2005-03-03,12701.663830538166,1
2005-03-04,12830.352910884907,1
2005-03-07,12936.89607782441,3
2005-03-08,13078.567568436021,3
2005-03-09,13223.615329841268,3
2005-03-10,13352.431519029416,3
2005-03-11,13252.071245234434,1
2005-03-14,13436.691190837273,1
2005-03-15,13544.26977835982,1
2005-03-16,13649.583406780503,1
2005-03-17,13819.479092561469,1
2005-03-18,13898.77642408632,1
2005-03-21,14025.731423614528,3
2005-03-22,14142.636498849475,3
2005-03-23,14216.18262643672,3
2005-03-24,14113.887494920711,1
2005-03-25,14267.742621887472,1
2005-03-28,14344.4868291816,3
2005-03-29,14450.516679679029,3
2005-03-30,14565.346913615675,3
2005-03-31,14601.606365594711,1
2005-04-01,14744.662252308335,3
2005-04-04,14757.005813452035,3
2005-04-05,14773.405577267398,3
2005-04-06,14507.022395556514,1
2005-04-07,13830.637237774707,1
2005-04-08,13872.403638787064,1
2005-04-11,13712.06970009381,1
2005-04-12,13746.744629865118,3
2005-04-13,13598.255310882829,1
2005-04-14,13221.600323457546,1
2005-04-15,13365.559940035428,1
2005-04-18,12955.259703597518,1
2005-04-19,12932.514172871992,1
2005-04-20,13026.972770210696,1
2005-04-21,13168.75995280053,1
2005-04-22,12719.778043968558,1
2005-04-25,12848.064038011364,1
2005-04-26,12915.631588777414,1
2005-04-27,12688.735004495424,1
2005-04-28,12382.724342910567,1
2005-04-29,12324.305847000815,1
2005-05-02,12441.181618735622,1
2005-05-03,12380.686370269712,1
2005-05-04,12196.499675073694,1
2005-05-05,12136.377065087296,1
2005-05-06,12051.481160302581,1
2005-05-09,11707.452851509803,1
2005-05-10,11780.53022109539,1
2005-05-11,11690.209387968702,1
2005-05-12,11602.151656430862,1
2005-05-13,11780.77796228284,1
2005-05-16,12092.9935137413,1
2005-05-17,12110.403253902135,1
2005-05-18,12119.506692180657,1
2005-05-19,12210.334091057539,1
2005-05-20,12273.603008121407,1
2005-05-23,12329.265258528902,1
2005-05-24,12265.758420077927,1
2005-05-25,12184.884664809008,1
2005-05-26,11586.257513272529,1
2005-05-27,11308.277433529905,1
2005-05-30,11417.916317272142,1
2005-05-31,11496.711068404722,1
2005-06-01,11585.603821255467,1
2005-06-02,11821.97945714726,1
2005-06-03,11688.480467803418,1
2005-06-06,11745.976291672434,1
2005-06-07,12331.466725734326,1
2005-06-08,12304.380361372321,1
2005-06-09,12681.932053370387,1
2005-06-10,12794.188034827654,1
2005-06-13,13576.916050287298,1
2005-06-14,14232.239172293293,1
2005-06-15,14180.803502204955,1
2005-06-16,14163.545871937808,1
2005-06-17,14118.375497124909,1
2005-06-20,14196.19882884454,1
2005-06-21,14221.996095346192,1
2005-06-22,14313.398596330657,1
2005-06-23,14591.776382913287,1
2005-06-24,14710.438849349117,1
2005-06-27,14670.133179071092,1
2005-06-28,14498.768871420827,1
2005-06-29,14324.258018132054,1
2005-06-30,14166.039165980561,1
2005-07-01,14100.318121284,1
2005-07-04,14022.460564150895,1
2005-07-05,13411.316563573939,1
2005-07-06,13381.031437148573,1
2005-07-07,12831.74903916633,1
2005-07-08,12774.164843389832,1
2005-07-11,11461.932093697835,1
2005-07-12,10266.180100436466,1
2005-07-13,10514.64325965382,1
2005-07-14,10003.487115693582,1
2005-07-15,9996.382542307743,1
2005-07-18,9994.953975330434,1
2005-07-19,10195.830573548736,1
2005-07-20,10013.176512097974,1
2005-07-21,9345.478393827441,1
2005-07-22,9291.81419056147,1
2005-07-25,9286.948241846518,1
2005-07-26,9054.362708480712,1
2005-07-27,9405.958032676785,1
2005-07-28,9702.182482463575,1
2005-07-29,9558.035994276781,1
2005-08-01,9296.168519169405,1
2005-08-02,9045.301110620161,1
2005-08-03,9113.824388528972,1
2005-08-04,9379.417686658018,1
2005-08-05,9170.721557702916,1
2005-08-08,9136.859473791827,1
2005-08-09,9167.083658149544,1
2005-08-10,9081.494236225224,1
2005-08-11,8990.836851678863,1
2005-08-12,8716.978161501587,1
2005-08-15,8658.392023394561,1
2005-08-16,8654.293797386186,1
2005-08-17,7919.372607851832,1
2005-08-18,7221.582590270364,1
2005-08-19,6978.029808775596,1
2005-08-22,6963.308372779155,1
2005-08-23,6874.070891205977,1
2005-08-24,6799.375660647094,1
2005-08-25,6861.758411342386,1
2005-08-26,6763.395761606578,5
2005-08-29,6651.695672051551,5
2005-08-30,6628.308389283753,5
2005-08-31,6659.986301428471,9
2005-09-01,6656.651372327034,9
2005-09-02,6681.190728445624,25
2005-09-05,6770.616858423245,25
2005-09-06,6863.427364841297,25
2005-09-07,6945.88391316198,39
2005-09-08,7024.340026121419,39
2005-09-09,7142.9289773630635,45
2005-09-12,7287.388472852266,45
2005-09-13,7334.403462396284,55
2005-09-14,7412.179232735431,55
2005-09-15,7551.758969507877,63
2005-09-16,7803.199455438394,39
2005-09-19,7981.253735909738,39
2005-09-20,8092.895746108456,25
2005-09-21,8160.482186671615,1
2005-09-22,8266.392650411648,25
2005-09-23,8320.644976519281,3
2005-09-26,8302.291101266866,3
2005-09-27,8356.319418400293,3
2005-09-28,8382.756577520086,39
2005-09-29,8318.047583041549,39
2005-09-30,8234.486295406185,39
2005-10-03,8167.341368717817,45
2005-10-04,8131.112483720153,45
2005-10-05,8135.240573570516,45
2005-10-06,8075.465835648984,45
2005-10-07,7975.147562447266,45
2005-10-10,7879.3628813187,45
2005-10-11,7786.678449515227,45
2005-10-12,7647.064394263428,45
2005-10-13,7506.2086873678245,63
2005-10-14,7372.679610334847,63
2005-10-17,7241.924266286329,63
2005-10-18,7171.160853874607,63
2005-10-19,7136.504618366885,63
2005-10-20,7090.160969409213,63
2005-10-21,7042.6593413868295,67
2005-10-24,7007.789978551621,67
2005-10-25,6994.658493200342,67
2005-10-26,7002.092206096787,67
2005-10-27,7035.935348868928,67
2005-10-28,7065.585644472062,67
2005-10-31,7101.951103473147,67
2005-11-01,7119.30121587118,67
2005-11-02,7151.325179251281,67
2005-11-03,7176.623658133823,67
2005-11-04,7213.310181654089,67
2005-11-07,7250.074860287696,67
2005-11-08,7286.298898890168,67
2005-11-09,7346.482761099516,67
2005-11-10,7400.064031056518,67
2005-11-11,7470.294010790283,67
2005-11-14,7524.620752890183,67
2005-11-15,7596.29008780745,67
2005-11-16,7643.61474663179,67
2005-11-17,7702.015084075215,67
2005-11-18,7753.515988361776,67
2005-11-21,7785.548495962457,67
2005-11-22,7779.604323347452,67
2005-11-23,7776.352772985667,67
2005-11-24,7736.026976705626,67
2005-11-25,7676.840605753958,67
2005-11-28,7628.0090024355795,67
2005-11-29,7611.602664667309,67
2005-11-30,7605.870365354729,67
2005-12-01,7572.064513068915,67
2005-12-02,7550.678592323562,67
2005-12-05,7547.183930876393,67
2005-12-06,7544.675535183111,67
2005-12-07,7542.8846680317265,67
2005-12-08,7566.103488985564,67
2005-12-09,7593.3426829352475,67
2005-12-12,7629.829289804037,67
2005-12-13,7674.792974834807,67
2005-12-14,7716.183987967066,67
2005-12-15,7757.292897691504,67
2005-12-16,7801.345698272786,67
2005-12-19,7844.000824829357,67
2005-12-20,7886.718856081347,67
2005-12-21,7920.9816504368055,67
2005-12-22,7950.850713140391,67
2005-12-23,7989.744236760173,67
2005-12-26,8030.419219230909,67
2005-12-27,8068.7030806723515,67
2005-12-28,8110.534900454205,67
2005-12-29,8149.649126918389,67
2005-12-30,8189.698864939459,67
2006-01-02,8226.639296204972,67
2018-01-03,1682.551363904857,9
2018-01-04,1667.3491742261665,9
2018-01-05,1618.0176359563745,9
2018-01-08,1562.4302284939274,9
2018-01-09,1529.5900725017518,9
2018-01-10,1484.945088774349,9
2018-01-11,1471.6818084296726,9
2018-01-12,1430.6948936083336,7
2018-01-15,1401.93700145394,9
2018-01-16,1321.9888594840747,7
2018-01-17,1302.2194767507349,7
2018-01-18,1290.7757940353908,9
2018-01-19,1271.075075146555,9
2018-01-22,1251.6575906680614,9
2018-01-23,1266.2580034803054,9
2018-01-24,1263.7009754665157,11
2018-01-25,1257.7611105775748,11
2018-01-26,1243.029547432128,11
2018-01-29,1221.908425793882,11
2018-01-30,1187.950899013111,11
2018-01-31,1160.9027771655847,11
2018-02-01,1126.9659759641725,11
2018-02-02,1109.7053102678365,11
2018-02-05,1106.9428181026321,11
2018-02-06,1130.7771621510442,11
2018-02-07,1163.3153904984201,7
2018-02-08,1186.4310423105583,7
2018-02-09,1176.174989275267,11
2018-02-12,1166.8172347235368,11
2018-02-13,1161.115229261236,11
2018-02-14,1154.8232696583032,11
2018-02-15,1148.1191740059871,11
2018-02-16,1148.3715803566797,11
2018-02-19,1151.7650349188025,11
2018-02-20,1158.050196842656,11
2018-02-21,1167.929685673653,11
2018-02-22,1171.411158661451,11
2018-02-23,1176.4528279124568,11
2018-02-26,1186.166702835643,11
2018-02-27,1189.9961132854783,11
2018-02-28,1192.8006627617983,11
2018-03-01,1195.1856448449328,11
2018-03-02,1204.1504435595375,11
2018-03-05,1213.5656107443788,11
2018-03-06,1227.6824420392554,11
2018-03-07,1247.924504349693,11
2018-03-08,1255.3901717011304,11
2018-03-09,1261.7878022232514,11
2018-03-12,1258.5741633238863,7
2018-03-13,1269.1819888584212,11
2018-03-14,1274.8004178106257,11
2018-03-15,1270.7108913417928,11
2018-03-16,1270.0446397195433,11
2018-03-19,1274.143764950959,11
2018-03-20,1283.460100167108,11
2018-03-21,1289.5946121415016,11
2018-03-22,1290.0902738965865,11
2018-03-23,1295.2489929330222,11
2018-03-26,1299.1211178854753,11
2018-03-27,1303.947299631913,11
2018-03-28,1309.794147937875,11
2018-03-29,1315.1010997447538,11
2018-03-30,1322.817021557137,11
2018-04-02,1331.512466219821,11
2018-04-03,1339.7511201695588,11
2018-04-04,1345.842299243649,11
2018-04-05,1356.3615757673458,11
2018-04-06,1359.8665297875687,11
2018-04-09,1370.3300952320353,11
2018-04-10,1378.4774633504414,11
2018-04-11,1389.2768540017037,11
2018-04-12,1400.087356993717,11
2018-04-13,1408.6082095142874,11
2018-04-16,1416.9950306166243,11
2018-04-17,1425.7063143201226,11
2018-04-18,1435.8980099903833,11
2018-04-19,1446.3812916523796,11
2018-04-20,1457.8462487798172,11
2018-04-23,1470.1106158856956,11
2018-04-24,1487.7605463548025,11
2018-04-25,1515.7192694068226,11
2018-04-26,1532.0204255815354,11
2018-04-27,1546.0985254615266,11
2018-04-30,1575.1093018598344,11
2018-05-01,1599.189163379745,11
2018-05-02,1641.7411826413982,11
2018-05-03,1682.7255898413994,11
2018-05-04,1719.317694294136,11
2018-05-07,1766.0593947332625,11
2018-05-08,1808.7131134518352,11
2018-05-09,1851.8657471701624,11
2018-05-10,1916.4145252671176,11
2018-05-11,1958.6109286743942,11
2018-05-14,2022.9253732789064,11
2018-05-15,2046.5345922979818,11
2018-05-16,2046.9027175995584,11
2018-05-17,2052.342143076264,11
2018-05-18,2076.4315386012718,11
2018-05-21,2120.281657516067,11
2018-05-22,2184.9879579252915,11
2018-05-23,2270.5946994163005,11
2018-05-24,2344.7748475520543,11
2018-05-25,2338.6402594810647,11
2018-05-28,2282.996795774272,11
2018-05-29,2274.6879557389243,11
2018-05-30,2243.1023967752103,11
2018-05-31,2205.6758968698673,11
2018-06-01,2200.391978073933,11
2018-06-04,2251.4946699416137,11
2018-06-05,2281.297836762591,11
2018-06-06,2342.9498506795585,11
2018-06-07,2401.081821534625,11
2018-06-08,2448.143189300078,3
2018-06-11,2510.5113043463416,7
2018-06-12,2485.589621189377,7
2018-06-13,2469.25335661731,7
2018-06-14,2489.7934639222312,7
2018-06-15,2470.688353827555,7
2018-06-18,2481.1017202577873,7
2018-06-19,2456.1339356314174,7
2018-06-20,2442.857831422097,7
2018-06-21,2364.940396681291,3
2018-06-22,2334.697271055649,3
2018-06-25,2314.017748603925,7
2018-06-26,2304.6847991889836,7
2018-06-27,2273.915162764681,1
2018-06-28,2265.931939023374,7
2018-06-29,2246.6677614096357,3
2018-07-02,2321.0913403831596,3
2018-07-03,2431.0575906737645,7
2018-07-04,2492.367001458634,7
2018-07-05,2564.665674380697,9
2018-07-06,2602.605609748826,3
2018-07-09,2635.3004779448893,3
2018-07-10,2670.863884475446,3
2018-07-11,2655.9217778795633,3
2018-07-12,2677.5248045950643,3
2018-07-13,2641.2940314909683,3
2018-07-16,2648.07486262957,3
2018-07-17,2578.0672212835443,3
2018-07-18,2449.7855836713534,3
2018-07-19,2281.828240442374,3
2018-07-20,2201.6009534171167,3
2018-07-23,2172.748557977151,3
2018-07-24,2188.027271356741,3
2018-07-25,2075.2779556484134,3
2018-07-26,2030.3397587212287,3
2018-07-27,2033.080445618092,3
2018-07-30,2032.1797901723464,7
2018-07-31,2025.10606856172,7
2018-08-01,1971.1632014185252,7
2018-08-02,1912.8745480860055,7
2018-08-03,1909.2947709657626,7
2018-08-06,1858.5882168093003,7
2018-08-07,1770.8094444151188,1
2018-08-08,1759.8481434297776,3
2018-08-09,1593.2510005329673,3
2018-08-10,1602.8367044836361,3
2018-08-13,1608.0221496532663,9
2018-08-14,1564.1023392346592,3
2018-08-15,1514.5669702341056,3
2018-08-16,1474.7300040750356,3
2018-08-17,1447.0649578750294,3
2018-08-20,1397.513458734294,3
2018-08-21,1407.5120350614834,3
2018-08-22,1343.6307977881365,9
2018-08-23,1352.0476094023081,3
2018-08-24,1329.9905572811883,3
2018-08-27,1353.508386907393,3
2018-08-28,1253.3356725838319,1
2018-08-29,1220.0442328413935,1
2018-08-30,965.2366430492641,1
2018-08-31,755.3757710880612,1
2018-09-03,586.7832883671948,1
2018-09-04,465.7284743833449,5
2018-09-05,400.3727806143856,11
2018-09-06,382.3094045976501,5
2018-09-07,374.1589663293077,7
2018-09-10,339.0026432422257,11
2018-09-11,270.2077605428199,17
2018-09-12,239.25679555090815,17
2018-09-13,194.45445524132276,31
2018-09-14,174.28006735407257,31
2018-09-17,175.04471614280047,33
2018-09-18,183.42400024412512,33
2018-09-19,200.60108677797464,47
2018-09-20,210.04037835676445,15
2018-09-21,204.68802520560118,49
2018-09-24,216.84880653322034,15
2018-09-25,200.9218542611367,17
2018-09-26,185.08166520871828,17
2018-09-27,176.276903828303,27
2018-09-28,171.63213014469025,53
2018-10-01,143.93841116975528,59
2018-10-02,143.5119312963443,59
2018-10-03,158.23467948717857,13
